FeatureID	GoldSet MethodID Position	GoldSetMethodID	LSI+Dyn GoldSetMethodID Rank - All Ranks	LSI+Dyn GoldSetMethodID Rank - Best Rank
1608948	5825	org.gjt.sp.jedit.browser.VFSBrowser.HistoryComboBoxEditor.processFocusEvent(FocusEvent)	1	1
1611766	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	1	1
1617509	1975	org.gjt.sp.jedit.io.GlobVFSFileFilter.accept(VFSFile)	22	22
 	1979	org.gjt.sp.jedit.io.GlobVFSFileFilter.setGlob(String)	384	
1620694	722	org.gjt.sp.jedit.textarea.BufferHandler.delayUpdate(int,int)	912	29
 	5109	org.gjt.sp.jedit.textarea.TextArea.TextArea(IPropertyManager,InputHandlerProvider)		
 	5128	org.gjt.sp.jedit.textarea.TextArea.setBuffer(JEditBuffer)	79	
 	5317	org.gjt.sp.jedit.textarea.TextArea.propertiesChanged()	1108	
 	5325	org.gjt.sp.jedit.textarea.TextArea.foldStructureChanged()		
 	5333	org.gjt.sp.jedit.textarea.TextArea.finishCaretUpdate(int,int,boolean)	29	
 	5420	org.gjt.sp.jedit.textarea.TextAreaPainter.setBounds(int,int,int,int)	48	
 	5468	org.gjt.sp.jedit.textarea.TextAreaPainter.paint(Graphics)	178	
1628053	1547	org.gjt.sp.jedit.EditPane.setBuffer(Buffer,boolean)	29	29
 	853	org.gjt.sp.jedit.gui.BufferSwitcher.updateBufferList()	32	
1630805	4137	org.gjt.sp.jedit.syntax.ParserRule.createSequenceRule(int,String,ParserRuleSet,byte)		276
 	4139	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(String,int,String,ParserRuleSet,byte,boolean)		
 	4140	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(int,char[],String,ParserRuleSet,byte,boolean)		
 	4150	org.gjt.sp.jedit.syntax.ParserRule.createEscapeRule(String)		
 	4151	org.gjt.sp.jedit.syntax.ParserRule.toString()		
 	5546	org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)	276	
 	5547	org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(ParserRule)	1096	
1638642	2068	org.gjt.sp.jedit.GUIUtilities.initContinuousLayout(JSplitPane)	1	1
 	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Frame,String)		
 	5995	org.gjt.sp.jedit.View.split(int)	4	
 	6037	org.gjt.sp.jedit.View.restoreSplitConfig(Buffer,String)		
 	6038	org.gjt.sp.jedit.View.propertiesChanged()	29	
 	321	org.gjt.sp.jedit.browser.BrowserView.BrowserView(VFSBrowser)	25	
 	332	org.gjt.sp.jedit.browser.BrowserView.propertiesChanged()	5	
 	341	org.gjt.sp.jedit.browser.BrowserView.TableMouseHandler.mouseClicked(MouseEvent)		
 	3710	org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)	23	
 	4620	org.gjt.sp.jedit.gui.RegisterViewer.RegisterViewer(View,String)		
 	4622	org.gjt.sp.jedit.gui.RegisterViewer.handleMessage(EBMessage)		
 	4627	org.gjt.sp.jedit.gui.RegisterViewer.refreshList()		
 	2212	org.gjt.sp.jedit.help.HelpViewer.HelpViewer(String)		
 	2217	org.gjt.sp.jedit.help.HelpViewer.handleMessage(EBMessage)		
 	189	org.gjt.sp.jedit.options.AppearanceOptionPane._init()	64	
 	190	org.gjt.sp.jedit.options.AppearanceOptionPane._save()	90	
 	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)		
 	2460	org.gjt.sp.jedit.pluginmgr.InstallPanel.formatSize(int)		
1641997	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	18	18
1642574	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	109	10
 	6065	org.gjt.sp.jedit.options.ViewOptionPane._init()	10	
 	6066	org.gjt.sp.jedit.options.ViewOptionPane._save()	23	
1645528	4261	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.skipRemote(String)	85	85
 	4262	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.endElement(String,String,String)	121	
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	124	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	168	
1646058	2354	org.gjt.sp.jedit.search.HyperSearchResults.goToSelectedNode(int)	7	7
 	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	10	
 	2365	org.gjt.sp.jedit.search.HyperSearchResults.KeyHandler.keyPressed(KeyEvent)	14	
 	2366	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.mousePressed(MouseEvent)	29	
 	2369	org.gjt.sp.jedit.search.HyperSearchResults.RemoveTreeNodeAction.actionPerformed(ActionEvent)		
1649033	2031	org.gjt.sp.jedit.GUIUtilities.showVFSFileDialog(View,String,int,boolean)	45	29
 	2032	org.gjt.sp.jedit.GUIUtilities.showVFSFileDialog(Dialog,View,String,int,boolean)	41	
 	5914	org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(View,String,int,boolean,boolean)	35	
 	5915	org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(Dialog,View,String,int,boolean,boolean)	34	
 	5922	org.gjt.sp.jedit.browser.VFSFileChooserDialog.getDefaultTitle()	790	
 	5923	org.gjt.sp.jedit.browser.VFSFileChooserDialog._init(View,String,int,boolean,boolean)	66	
 	4788	org.gjt.sp.jedit.search.SearchDialog.MultiFileActionHandler.actionPerformed(ActionEvent)	29	
1654543	5703	org.gjt.sp.jedit.gui.VariableGridLayout.getLayoutSize(Container,LayoutSize)	702	702
1658252	4137	org.gjt.sp.jedit.syntax.ParserRule.createSequenceRule(int,String,ParserRuleSet,byte)	78	33
 	4139	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(String,int,String,ParserRuleSet,byte,boolean)		
 	4140	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(int,char[],String,ParserRuleSet,byte,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createSpanRule(int,String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSpanRule(char,int,String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSpanRule(String,int,String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSpanRule(int,char[],String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean,boolean)		
 	4144	org.gjt.sp.jedit.syntax.ParserRule.createEOLSpanRule(int,String,ParserRuleSet,byte,byte)	49	
 	4145	org.gjt.sp.jedit.syntax.ParserRule.createRegexpEOLSpanRule(char,int,String,ParserRuleSet,byte,byte,boolean)	93	
 	4146	org.gjt.sp.jedit.syntax.ParserRule.createRegexpEOLSpanRule(String,int,String,ParserRuleSet,byte,byte,boolean)	86	
 	4147	org.gjt.sp.jedit.syntax.ParserRule.createRegexpEOLSpanRule(int,char[],String,ParserRuleSet,byte,byte,boolean)	87	
 	4148	org.gjt.sp.jedit.syntax.ParserRule.createMarkFollowingRule(int,String,byte,byte)		
 	4149	org.gjt.sp.jedit.syntax.ParserRule.createMarkPreviousRule(int,String,byte,byte)	33	
 	4150	org.gjt.sp.jedit.syntax.ParserRule.createEscapeRule(String)	168	
 	4151	org.gjt.sp.jedit.syntax.ParserRule.toString()		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.ParserRule(int,String,int,char[],Pattern,int,char[],ParserRuleSet,byte,byte)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.ParserRule(char[],int,int,char[],Pattern,int,char[],ParserRuleSet,byte,byte)		
 	5547	org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(ParserRule)	251	
 	-1	org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean,boolean)		
 	5553	org.gjt.sp.jedit.syntax.TokenMarker.matchToken(ParserRule,ParserRule,LineContext)	34	
 	6129	org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)	193	
 	6139	org.gjt.sp.jedit.syntax.XModeHandler.TagDecl.TagDecl(String,Attributes)	104	
1659666	5494	org.gjt.sp.jedit.TextUtilities.getComplementaryBracket(char,boolean[])	17	17
 	5546	org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)	527	
 	5552	org.gjt.sp.jedit.syntax.TokenMarker.substitute(Matcher,char[])		
1663617	2731	org.gjt.sp.jedit.jEdit.openFile(View,String,String,boolean,Hashtable)	45	45
1664900	2399	org.gjt.sp.jedit.indent.IndentAction.Collapse.Collapse()	896	17
 	3667	org.gjt.sp.jedit.indent.OpenBracketIndentRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	19	
 	3669	org.gjt.sp.jedit.indent.OpenBracketIndentRule.handleCollapse(List<IndentAction>,boolean)	17	
 	4580	org.gjt.sp.jedit.indent.RegexpIndentRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	23	
1668893	3462	org.gjt.sp.jedit.MiscUtilities.autodetect(InputStream,Buffer)		8
 	750	org.gjt.sp.jedit.bufferio.BufferIORequest.write(Buffer,OutputStream)	8	
1671312	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)		1
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	1	
 	4724	org.gjt.sp.jedit.search.SearchAndReplace.getSearchMatcher()	75	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	159	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	103	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	10	
1676041	5500	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean)	8	1
 	5501	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean,boolean)	1	
 	5506	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean)	9	
 	5507	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean,boolean)	2	
 	1527	org.gjt.sp.jedit.options.EditingOptionPane._init()	38	
 	1528	org.gjt.sp.jedit.options.EditingOptionPane._save()	247	
 	1529	org.gjt.sp.jedit.options.EditingOptionPane.saveMode()	26	
 	1530	org.gjt.sp.jedit.options.EditingOptionPane.selectMode()	30	
 	1531	org.gjt.sp.jedit.options.EditingOptionPane.updateEnabled()	54	
 	1535	org.gjt.sp.jedit.options.EditingOptionPane.ModeProperties.load()	24	
 	1536	org.gjt.sp.jedit.options.EditingOptionPane.ModeProperties.save()	81	
 	5185	org.gjt.sp.jedit.textarea.TextArea.selectWord()		
 	5238	org.gjt.sp.jedit.textarea.TextArea.goToNextWord(boolean,boolean)	16	
 	5245	org.gjt.sp.jedit.textarea.TextArea.goToPrevWord(boolean,boolean)	18	
 	5266	org.gjt.sp.jedit.textarea.TextArea.backspaceWord(boolean)		
 	5273	org.gjt.sp.jedit.textarea.TextArea.deleteWord(boolean)		
 	5405	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doDoubleClick()	20	
1687264	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	50	50
1694133	345	org.gjt.sp.jedit.browser.BrowserView.ParentDirectoryList.processKeyEvent(KeyEvent)		18
 	5773	org.gjt.sp.jedit.browser.VFSBrowser.previousDirectory()		
 	5774	org.gjt.sp.jedit.browser.VFSBrowser.nextDirectory()		
 	5775	org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)	61	
 	5841	org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.processKeyEvent(KeyEvent)	18	
 	5934	org.gjt.sp.jedit.browser.VFSFileNameField.processKeyEvent(KeyEvent)	40	
1708876	3446	org.gjt.sp.jedit.MiscUtilities.getFileExtension(String)	153	153
1708881	5853	org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.MouseHandler.mousePressed(MouseEvent)	5	5
1723506	3040	org.gjt.sp.jedit.textarea.JEditTextArea.showPopupMenu()	37	37
1724940	716	org.gjt.sp.jedit.textarea.BufferHandler.contentInserted(JEditBuffer,int,int,int,int)	94	44
 	719	org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)	44	
1730845	1573	org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)		3
 	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	3	
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	4	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	5	
 	2139	org.gjt.sp.jedit.options.GutterOptionPane.isGutterEnabled()	7	
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)		
 	2091	org.gjt.sp.jedit.textarea.Gutter.setBorder(Border)	112	
 	2098	org.gjt.sp.jedit.textarea.Gutter.setFont(Font)	140	
 	2099	org.gjt.sp.jedit.textarea.Gutter.setGutterEnabled(boolean)	51	
 	2110	org.gjt.sp.jedit.textarea.Gutter.getPreferredSize()	44	
 	2125	org.gjt.sp.jedit.textarea.Gutter.setSelectionPopupHandler(GutterPopupHandler)		
 	2127	org.gjt.sp.jedit.textarea.Gutter.paintLine(Graphics2D,int,int)	45	
 	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	23	
 	2131	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseDragged(MouseEvent)	29	
 	2132	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.getFoldEndOffset(int)	58	
 	2133	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseReleased(MouseEvent)	107	
1739675	6072	org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	1183	1183
1744674	2301	org.gjt.sp.jedit.search.HyperSearchFileNode.getBuffer(View)	7	4
 	2302	org.gjt.sp.jedit.search.HyperSearchFileNode.goTo(EditPane)	47	
 	2325	org.gjt.sp.jedit.search.HyperSearchResult.getBuffer(View)	4	
 	2327	org.gjt.sp.jedit.search.HyperSearchResult.goTo(EditPane)	146	
 	2351	org.gjt.sp.jedit.search.HyperSearchResults.searchDone(DefaultMutableTreeNode)	52	
 	2354	org.gjt.sp.jedit.search.HyperSearchResults.goToSelectedNode(int)	16	
1747300	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	48	18
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	58	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	47	
 	2138	org.gjt.sp.jedit.options.GutterOptionPane.addFoldStyleChooser()	18	
 	-1	org.gjt.sp.jedit.textarea.CircleFoldPainter.paintFoldEnd(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.CircleFoldPainter.paintFoldMiddle(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.CircleFoldPainter.paintFoldStart(Gutter,Graphics2D,int,int,boolean,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.Gutter.getFoldPainterName()		
 	-1	org.gjt.sp.jedit.textarea.Gutter.setFoldPainter(String)		
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)		
 	2127	org.gjt.sp.jedit.textarea.Gutter.paintLine(Graphics2D,int,int)	54	
 	-1	org.gjt.sp.jedit.textarea.SquareFoldPainter.paintFoldEnd(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.SquareFoldPainter.paintFoldStart(Gutter,Graphics2D,int,int,boolean,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.SquareFoldPainter.paintFoldMiddle(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	5598	org.gjt.sp.jedit.textarea.TriangleFoldPainter.paintFoldStart(Gutter,Graphics2D,int,int,boolean,int,int,JEditBuffer)	123	
 	5599	org.gjt.sp.jedit.textarea.TriangleFoldPainter.paintFoldEnd(Gutter,Graphics2D,int,int,int,int,JEditBuffer)	49	
 	5600	org.gjt.sp.jedit.textarea.TriangleFoldPainter.paintFoldMiddle(Gutter,Graphics2D,int,int,int,int,JEditBuffer)	29	
1748509	2033	org.gjt.sp.jedit.GUIUtilities.showVFSFileDialog(Frame,View,String,int,boolean)	107	5
 	5916	org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(Frame,View,String,int,boolean,boolean)	226	
 	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)	135	
 	2457	org.gjt.sp.jedit.pluginmgr.InstallPanel.loadPluginSet(String)	5	
 	2476	org.gjt.sp.jedit.pluginmgr.InstallPanel.PluginTableModel.restoreSelection(Set<String>,Set<String>)	108	
 	2488	org.gjt.sp.jedit.pluginmgr.InstallPanel.StringMapHandler.StringMapHandler()	123	
 	2489	org.gjt.sp.jedit.pluginmgr.InstallPanel.StringMapHandler.startElement(String,String,String,Attributes)	156	
 	2490	org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet.ChoosePluginSet()	10	
 	2491	org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet.updateUI()	140	
 	2492	org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet.actionPerformed(ActionEvent)		
 	2493	org.gjt.sp.jedit.pluginmgr.InstallPanel.ClearPluginSet.ClearPluginSet()	14	
 	2494	org.gjt.sp.jedit.pluginmgr.InstallPanel.ClearPluginSet.actionPerformed(ActionEvent)		
 	3328	org.gjt.sp.jedit.pluginmgr.ManagePanel.ManagePanel(PluginManager)	142	
 	3358	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.SaveButton()	20	
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.saveState(String,StringList)		
 	3360	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.actionPerformed(ActionEvent)	17	
1749475	4914	org.gjt.sp.jedit.options.ShortcutsOptionPane._init()	1	1
 	4916	org.gjt.sp.jedit.options.ShortcutsOptionPane.setFilter()	2	
 	4917	org.gjt.sp.jedit.options.ShortcutsOptionPane.initModels()	9	
 	4922	org.gjt.sp.jedit.options.ShortcutsOptionPane.TableMouseHandler.mouseClicked(MouseEvent)	11	
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.ShortcutsModel(String,Vector<GrabKeyDialog.KeyBinding[]>)		
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.resetFilter()		
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.setFilter(String)		
 	4925	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getBindings()	826	
 	4928	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getRowCount()	929	
 	4929	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getValueAt(int,int)	57	
 	4930	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.setValueAt(Object,int,int)		
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getFilteredBindingAt(int,int)		
1768638	608	org.gjt.sp.jedit.Buffer.save(View,String)		2
 	609	org.gjt.sp.jedit.Buffer.save(View,String,boolean)		
 	610	org.gjt.sp.jedit.Buffer.save(View,String,boolean,boolean)		
 	1622	org.gjt.sp.jedit.EditServer.handleClient(boolean,boolean,boolean,String,String[])		
 	6005	org.gjt.sp.jedit.View.setBuffer(Buffer)	33	
 	6006	org.gjt.sp.jedit.View.setBuffer(Buffer,boolean)	2	
 	6008	org.gjt.sp.jedit.View.goToBuffer(Buffer)		
 	6054	org.gjt.sp.jedit.View.WindowHandler.windowActivated(WindowEvent)	4	
 	1056	org.gjt.sp.jedit.gui.CloseDialog.ActionHandler.actionPerformed(ActionEvent)		
 	2688	org.gjt.sp.jedit.jEdit.getIntegerProperty(String)	523	
 	2727	org.gjt.sp.jedit.jEdit.openFiles(View,String,String[])		
 	2731	org.gjt.sp.jedit.jEdit.openFile(View,String,String,boolean,Hashtable)	15	
 	2747	org.gjt.sp.jedit.jEdit.saveAllBuffers(View,boolean)		
 	2759	org.gjt.sp.jedit.jEdit.checkBufferStatus(View)	7	
 	2760	org.gjt.sp.jedit.jEdit.checkBufferStatus(View,boolean)	5	
 	-1	org.gjt.sp.jedit.jEdit.finishStartup(boolean,boolean,String,String[])		
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	3	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	64	
 	4732	org.gjt.sp.jedit.search.SearchAndReplace.find(View,Buffer,int,boolean,boolean)		
1781853	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)	5	3
 	2471	org.gjt.sp.jedit.pluginmgr.InstallPanel.PluginTableModel.sort(int)	118	
 	2498	org.gjt.sp.jedit.pluginmgr.InstallPanel.EntryCompare.EntryCompare(int,int)	974	
 	-1	org.gjt.sp.jedit.pluginmgr.InstallPanel.EntryCompare.compare(Object,Object)		
 	2500	org.gjt.sp.jedit.pluginmgr.InstallPanel.HeaderMouseHandler.mouseClicked(MouseEvent)	3	
 	2506	org.gjt.sp.jedit.pluginmgr.InstallPanel.HeaderRenderer.HeaderRenderer(DefaultTableCellRenderer)	126	
 	2507	org.gjt.sp.jedit.pluginmgr.InstallPanel.HeaderRenderer.getTableCellRendererComponent(JTable,Object,boolean,boolean,int,int)	27	
1788847	682	org.gjt.sp.jedit.Buffer.editSyntaxStyle(JEditTextArea)	1	1
 	5062	org.gjt.sp.jedit.gui.StyleEditor.StyleEditor(JDialog,SyntaxStyle,String)	5	
 	5063	org.gjt.sp.jedit.gui.StyleEditor.StyleEditor(JFrame,SyntaxStyle,String)	6	
 	5064	org.gjt.sp.jedit.gui.StyleEditor.initialize(Component,SyntaxStyle,String)	21	
 	5065	org.gjt.sp.jedit.gui.StyleEditor.actionPerformed(ActionEvent)	158	
 	5066	org.gjt.sp.jedit.gui.StyleEditor.ok()	864	
 	5067	org.gjt.sp.jedit.gui.StyleEditor.cancel()	1041	
 	5068	org.gjt.sp.jedit.gui.StyleEditor.getStyle()	18	
 	5074	org.gjt.sp.jedit.options.SyntaxHiliteOptionPane.MouseHandler.mouseClicked(MouseEvent)		
1789707	1632	org.gjt.sp.jedit.io.EncodingServer.hasEncoding(String)		3
 	6120	org.gjt.sp.jedit.io.XMLEncodingDetector.getXMLEncoding(String)	3	
1818140	2265	org.gjt.sp.jedit.gui.HistoryText.showPopupMenu(String,int,int)	12	5
 	3229	org.gjt.sp.jedit.gui.ListModelEditor.open(DefaultListModel)	8	
 	3230	org.gjt.sp.jedit.gui.ListModelEditor.createTableModel(DefaultListModel)	6	
 	3231	org.gjt.sp.jedit.gui.ListModelEditor.updatelistModel(DefaultListModel,DefaultTableModel)	5	
