FeatureID	GoldSet MethodID Position	GoldSetMethodID	LSI+Dyn GoldSetMethodID Rank - All Ranks	LSI+Dyn GoldSetMethodID Rank - Best Rank
1825720	692	org.gjt.sp.jedit.bufferio.BufferAutosaveRequest.run()	6	6
1834620	4748	org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)	9	9
1854542	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	624	9
 	5755	org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)	9	
1866836	1125	org.gjt.sp.jedit.gui.CompleteWord.completeWord(View)	10	6
 	1140	org.gjt.sp.jedit.gui.CompleteWord.Words.complete(int)	6	
1869978	2816	org.gjt.sp.jedit.jEdit.addBufferToList(Buffer)	68	68
1883809	5219	org.gjt.sp.jedit.textarea.TextArea.centerCaret()	14	14
1887293	6040	org.gjt.sp.jedit.View.loadToolBars()	1	1
 	4751	org.gjt.sp.jedit.search.SearchBar.SearchBar(View,boolean)	25	
 	4755	org.gjt.sp.jedit.search.SearchBar.propertiesChanged()		
 	4756	org.gjt.sp.jedit.search.SearchBar.find(boolean)	4	
 	4759	org.gjt.sp.jedit.search.SearchBar.setCloseButtonVisibility()	112	
 	4764	org.gjt.sp.jedit.search.SearchBar.KeyHandler.keyPressed(KeyEvent)	43	
1894235	6040	org.gjt.sp.jedit.View.loadToolBars()	1	1
 	4751	org.gjt.sp.jedit.search.SearchBar.SearchBar(View,boolean)	16	
 	4755	org.gjt.sp.jedit.search.SearchBar.propertiesChanged()	11	
 	4756	org.gjt.sp.jedit.search.SearchBar.find(boolean)	3	
 	4759	org.gjt.sp.jedit.search.SearchBar.setCloseButtonVisibility()	68	
 	4764	org.gjt.sp.jedit.search.SearchBar.KeyHandler.keyPressed(KeyEvent)	38	
1906288	169	org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int,int)	50	50
1910061	5219	org.gjt.sp.jedit.textarea.TextArea.centerCaret()	9	9
 	-1	org.gjt.sp.jedit.textarea.TextArea.scrollToCurrent()		
1912735	4837	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.getWidget(View)	302	22
 	4838	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.SelectionLengthWidget(View)	22	
 	4839	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.getComponent()	140	
 	4840	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.update()	759	
 	4841	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.propertiesChanged()	832	
 	4842	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.handleMessage(EBMessage)		
 	4843	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.SelectionLength.addNotify()	391	
 	4844	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.SelectionLength.removeNotify()	385	
 	4845	org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.SelectionLength.caretUpdate(CaretEvent)	58	
1913979	4768	org.gjt.sp.jedit.search.SearchDialog.setSearchString(String,int)	132	132
1923613	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	3	3
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	19	
 	4732	org.gjt.sp.jedit.search.SearchAndReplace.find(View,Buffer,int,boolean,boolean)	12	
 	4756	org.gjt.sp.jedit.search.SearchBar.find(boolean)		
 	4780	org.gjt.sp.jedit.search.SearchDialog.updateEnabled()	13	
1931333	1145	org.gjt.sp.jedit.gui.CompleteWord.keyTyped(KeyEvent)	32	32
1936518	305	org.gjt.sp.jedit.browser.BrowserCommandsMenu.BrowserCommandsMenu(VFSBrowser,VFSFile[])	2	2
 	5781	org.gjt.sp.jedit.browser.VFSBrowser.rename(String,String)	174	
 	-1	org.gjt.sp.jedit.browser.VFSBrowser.fileProperties()		
 	-1	org.gjt.sp.jedit.gui.FilePropertiesDialog.FilePropertiesDialog(View,VFSBrowser)		
 	1821	org.gjt.sp.jedit.gui.FilePropertiesDialog.createAndShowGUI()	313	
 	1812	org.gjt.sp.jedit.gui.FilePropertiesDialog.addComponentsToPane()	255	
 	1813	org.gjt.sp.jedit.gui.FilePropertiesDialog.createNorthPanelAll()		
 	1814	org.gjt.sp.jedit.gui.FilePropertiesDialog.createCenterPanelAll()		
 	1815	org.gjt.sp.jedit.gui.FilePropertiesDialog.createSouthPanelAll()		
 	1816	org.gjt.sp.jedit.gui.FilePropertiesDialog.createNorthPanel()	289	
 	1817	org.gjt.sp.jedit.gui.FilePropertiesDialog.createCenterPanel()	63	
 	1818	org.gjt.sp.jedit.gui.FilePropertiesDialog.createSouthPanel()	307	
 	1819	org.gjt.sp.jedit.gui.FilePropertiesDialog.ok()	68	
 	1820	org.gjt.sp.jedit.gui.FilePropertiesDialog.cancel()	647	
 	1822	org.gjt.sp.jedit.gui.FilePropertiesDialog.ButtonActionHandler.actionPerformed(ActionEvent)	999	
1938174	1875	org.gjt.sp.jedit.gui.FilteredListModel.setFilter(String)	4	4
1942313	1262	org.gjt.sp.jedit.textarea.DisplayManager.expandFold(int,boolean)	5	5
1947676	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	16	4
 	2347	org.gjt.sp.jedit.search.HyperSearchResults.searchStarted()	4	
 	2349	org.gjt.sp.jedit.search.HyperSearchResults.searchFailed()	29	
 	2350	org.gjt.sp.jedit.search.HyperSearchResults.searchDone(DefaultMutableTreeNode,DefaultMutableTreeNode)	32	
1961989	5576	org.gjt.sp.jedit.options.ToolBarOptionPane._init()	34	30
 	5579	org.gjt.sp.jedit.options.ToolBarOptionPane.reloadButtonList(String)	66	
 	5588	org.gjt.sp.jedit.options.ToolBarOptionPane.ActionHandler.actionPerformed(ActionEvent)	57	
 	65	org.gjt.sp.jedit.gui.AbstractContextOptionPane._init()	30	
 	70	org.gjt.sp.jedit.gui.AbstractContextOptionPane.reloadContextList(String)	33	
 	73	org.gjt.sp.jedit.gui.AbstractContextOptionPane.ActionHandler.actionPerformed(ActionEvent)	56	
1965114	5834	org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.getSelectedFiles()	20	8
 	5841	org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.processKeyEvent(KeyEvent)	8	
1984000	805	org.gjt.sp.jedit.bufferset.BufferSet.addBufferAt(Buffer,int)	19	19
1984974	6038	org.gjt.sp.jedit.View.propertiesChanged()	2	2
 	5027	org.gjt.sp.jedit.options.StatusBarOptionPane._init()	26	
 	5028	org.gjt.sp.jedit.options.StatusBarOptionPane._save()	36	
1999448	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	60	1
 	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	46	
 	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	3	
 	5304	org.gjt.sp.jedit.textarea.TextArea.joinLines()	50	
 	1262	org.gjt.sp.jedit.textarea.DisplayManager.expandFold(int,boolean)	1	
2015210	189	org.gjt.sp.jedit.options.AppearanceOptionPane._init()	29	3
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	3	
2017514	3560	org.gjt.sp.jedit.textarea.MouseHandler.mouseReleased(MouseEvent)	143	143
2060078	6045	org.gjt.sp.jedit.View.handleEditPaneUpdate(EditPaneUpdate)	101	101
 	6046	org.gjt.sp.jedit.View.closeDuplicateBuffers(EditPaneUpdate)		
2068307	1050	org.gjt.sp.jedit.gui.CloseDialog.CloseDialog(View)		29
 	2741	org.gjt.sp.jedit.jEdit.closeBuffer(View,Buffer)	29	
 	623	org.gjt.sp.jedit.Buffer.getPath(Boolean)	944	
 	668	org.gjt.sp.jedit.Buffer.toString()	155	
 	3438	org.gjt.sp.jedit.MiscUtilities.abbreviate(String)	1181	
 	3508	org.gjt.sp.jedit.MiscUtilities.VarCompressor.VarCompressor()		
 	3509	org.gjt.sp.jedit.MiscUtilities.VarCompressor.compress(String)	1380	
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	32	
 	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	58	
2069249	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)		3
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	3	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	7	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	78	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	48	
2077326	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	2	2
 	678	org.gjt.sp.jedit.Buffer.calculateHash()	62	
 	680	org.gjt.sp.jedit.Buffer.finishLoading()	298	
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	34	
 	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	44	
2089713	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	4	4
2091052	831	org.gjt.sp.jedit.bufferset.BufferSetManager.handleMessage(EBMessage)	22	1
 	844	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.BufferSetClosed(BufferSet)	59	
 	-1	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.BufferSetClosed(View,BufferSet)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.BufferSetClosed(EditPane,BufferSet)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.init()		
 	845	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.bufferAdded(Buffer,int)		
 	6030	org.gjt.sp.jedit.View.confirmToCloseDirty()	1	
 	6048	org.gjt.sp.jedit.View.getOpenBuffers()	45	
 	1050	org.gjt.sp.jedit.gui.CloseDialog.CloseDialog(View)		
 	1051	org.gjt.sp.jedit.gui.CloseDialog.CloseDialog(View,Collection<Buffer>)		
 	2820	org.gjt.sp.jedit.jEdit.closeView(View,boolean)	35	
2122926	1700	org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.ErrorHighlight(View)		1
 	1706	org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.MyMouseAdapter.MyMouseAdapter(View)		
 	1707	org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.MyMouseAdapter.mouseClicked(MouseEvent)	1	
2129419	1057	org.gjt.sp.jedit.gui.CloseDialog.ListHandler.valueChanged(ListSelectionEvent)	68	68
2169354	4748	org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)	63	63
2173091	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	8	5
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	5	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	135	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	212	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	104	
2173112	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	27	27
2183929	1568	org.gjt.sp.jedit.EditPane.bufferAdded(Buffer,int)	6	2
 	1571	org.gjt.sp.jedit.EditPane.bufferSetSorted()	2	
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.BufferSet(Scope)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.finalize()		
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.handleMessage(PropertiesChanged)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.handleMessage(EBMessage)		
 	805	org.gjt.sp.jedit.bufferset.BufferSet.addBufferAt(Buffer,int)	81	
 	826	org.gjt.sp.jedit.bufferset.BufferSetAdapter.bufferSetSorted()		
 	831	org.gjt.sp.jedit.bufferset.BufferSetManager.handleMessage(EBMessage)	42	
2199003	1322	org.gjt.sp.jedit.gui.DockableWindowFactory.getDockableWindowPluginClass(String)	10	1
 	1366	org.gjt.sp.jedit.gui.DockableWindowManager.getDockableWindowPluginName(String)	2	
 	1455	org.gjt.sp.jedit.options.DockingOptionPane._init()	17	
 	1457	org.gjt.sp.jedit.options.DockingOptionPane.createDockingOptionsPanel()	56	
 	1462	org.gjt.sp.jedit.options.WindowTableModel.WindowTableModel()	1	
 	1463	org.gjt.sp.jedit.options.WindowTableModel.getDockableSets()	4	
 	1464	org.gjt.sp.jedit.options.WindowTableModel.showSet(String)	39	
2218621	3436	org.gjt.sp.jedit.MiscUtilities.canonPath(String)	14	14
 	3440	org.gjt.sp.jedit.MiscUtilities.isAbsolutePath(String)	27	
2220025	5012	org.gjt.sp.jedit.gui.StatusBar.propertiesChanged()	113	75
 	5020	org.gjt.sp.jedit.gui.StatusBar.updateCaretStatus()	77	
 	5027	org.gjt.sp.jedit.options.StatusBarOptionPane._init()	75	
 	5028	org.gjt.sp.jedit.options.StatusBarOptionPane._save()	118	
2220033	5011	org.gjt.sp.jedit.gui.StatusBar.StatusBar(View)		62
 	5020	org.gjt.sp.jedit.gui.StatusBar.updateCaretStatus()	62	
 	5025	org.gjt.sp.jedit.gui.StatusBar.MouseHandler.mouseClicked(MouseEvent)		
 	5027	org.gjt.sp.jedit.options.StatusBarOptionPane._init()	79	
 	5028	org.gjt.sp.jedit.options.StatusBarOptionPane._save()	80	
2446121	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	69	50
 	2340	org.gjt.sp.jedit.search.HyperSearchResults.addNotify()	103	
 	2352	org.gjt.sp.jedit.search.HyperSearchResults.updateHighlightStatus()	75	
 	2359	org.gjt.sp.jedit.search.HyperSearchResults.ActionHandler.actionPerformed(ActionEvent)		
 	2360	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.HighlightingTree(DefaultTreeModel)	87	
 	2361	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)	50	
 	-1	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.appendString2html(StringBuffer,String)		
2555956	55	org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.AboutPanel()	7	7
2569381	1129	org.gjt.sp.jedit.gui.CompleteWord.getVisibleBuffers()	36	14
 	1130	org.gjt.sp.jedit.gui.CompleteWord.getCompletions(Buffer,String,int)	14	
 	5418	org.gjt.sp.jedit.options.TextAreaOptionPane._init()	61	
 	5419	org.gjt.sp.jedit.options.TextAreaOptionPane._save()	384	
2596087	5154	org.gjt.sp.jedit.textarea.TextArea.scrollTo(int,int,boolean)	30	30
 	5324	org.gjt.sp.jedit.textarea.TextArea.recalculateVisibleLines()	34	
2646484	3014	org.gjt.sp.jedit.textarea.JEditTextArea.smartEnd(boolean)	22	1
 	5246	org.gjt.sp.jedit.textarea.TextArea.home(boolean)	71	
 	5247	org.gjt.sp.jedit.textarea.TextArea.end(boolean)	1	
 	5249	org.gjt.sp.jedit.textarea.TextArea.smartEnd(boolean)		
 	5252	org.gjt.sp.jedit.textarea.TextArea.goToEndOfCode(boolean)		
2668434	6027	org.gjt.sp.jedit.View.View(Buffer,ViewConfig)		9
 	6028	org.gjt.sp.jedit.View.updateFullScreenProps()	71	
 	6029	org.gjt.sp.jedit.View.toggleFullScreen()	9	
 	6038	org.gjt.sp.jedit.View.propertiesChanged()	47	
 	6065	org.gjt.sp.jedit.options.ViewOptionPane._init()	60	
 	6066	org.gjt.sp.jedit.options.ViewOptionPane._save()	79	
2688862	2319	org.gjt.sp.jedit.search.HyperSearchOperationNode.getSearchString()	8	6
 	2318	org.gjt.sp.jedit.search.HyperSearchOperationNode.getSearchMatcher()	22	
 	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	16	
 	2382	org.gjt.sp.jedit.search.HyperSearchResults.RedoSearchAction.actionPerformed(ActionEvent)	6	
2696564	1573	org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)		3
 	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	3	
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	8	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	6	
 	2139	org.gjt.sp.jedit.options.GutterOptionPane.isGutterEnabled()	9	
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)		
 	2091	org.gjt.sp.jedit.textarea.Gutter.setBorder(Border)	95	
 	2098	org.gjt.sp.jedit.textarea.Gutter.setFont(Font)	138	
 	2099	org.gjt.sp.jedit.textarea.Gutter.setGutterEnabled(boolean)	38	
 	2110	org.gjt.sp.jedit.textarea.Gutter.getPreferredSize()	32	
 	2125	org.gjt.sp.jedit.textarea.Gutter.setSelectionPopupHandler(GutterPopupHandler)		
 	2127	org.gjt.sp.jedit.textarea.Gutter.paintLine(Graphics2D,int,int)	289	
 	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	53	
 	2131	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseDragged(MouseEvent)	189	
 	2132	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.getFoldEndOffset(int)	497	
 	2133	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseReleased(MouseEvent)	332	
2744708	611	org.gjt.sp.jedit.Buffer.checkFileStatus(View)	14	5
 	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	5	
2759434	4990	org.gjt.sp.util.StandardUtilities.getIndentString(String)	128	128
2762745	3359	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.saveState(String,List<Entry>)	112	112
 	2589	org.gjt.sp.util.IOUtilities.closeQuietly(OutputStream)	593	
 	2591	org.gjt.sp.util.IOUtilities.closeQuietly(Writer)	1394	
 	2592	org.gjt.sp.util.IOUtilities.closeQuietly(Closeable)	1392	
2777073	1573	org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)		57
 	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	66	
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	57	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	103	
 	2141	org.gjt.sp.jedit.options.GutterOptionPane.isSelectionAreaEnabled()	647	
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)		
 	2091	org.gjt.sp.jedit.textarea.Gutter.setBorder(Border)	114	
 	-1	org.gjt.sp.jedit.textarea.Gutter.setSelectonAreaEnabled(boolean)		
 	-1	org.gjt.sp.jedit.textarea.Gutter.getLineCount()		
 	2097	org.gjt.sp.jedit.textarea.Gutter.dispose()		
 	2098	org.gjt.sp.jedit.textarea.Gutter.setFont(Font)	110	
 	5116	org.gjt.sp.jedit.textarea.TextArea.dispose()		
2781716	2361	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)	137	137
2814857	5308	org.gjt.sp.jedit.textarea.TextArea.removeNotify()	4	4
2823909	6028	org.gjt.sp.jedit.View.updateFullScreenProps()	6	6
2824045	6029	org.gjt.sp.jedit.View.toggleFullScreen()	11	11
2842444	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	2	1
 	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)		
 	2347	org.gjt.sp.jedit.search.HyperSearchResults.searchStarted()	1	
 	2350	org.gjt.sp.jedit.search.HyperSearchResults.searchDone(DefaultMutableTreeNode,DefaultMutableTreeNode)		
 	2359	org.gjt.sp.jedit.search.HyperSearchResults.ActionHandler.actionPerformed(ActionEvent)	19	
2844750	2446	org.gjt.sp.jedit.textarea.InputMethodSupport.paintValidLine(Graphics2D,int,int,int,int,int)	127	33
 	2448	org.gjt.sp.jedit.textarea.InputMethodSupport.getLocationOffset(int,int)		
 	5475	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintLineBackground.paintValidLine(Graphics2D,int,int,int,int,int)	69	
 	5480	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintText.paintValidLine(Graphics2D,int,int,int,int,int)	33	
2846169	1930	org.gjt.sp.jedit.buffer.FoldHandler.getPrecedingFoldLevels(JEditBuffer,int,Segment,int)	18	14
 	2418	org.gjt.sp.jedit.buffer.IndentFoldHandler.getLeadingWhitespaceWidth(Segment,int)		
 	2419	org.gjt.sp.jedit.buffer.IndentFoldHandler.getFoldLevel(JEditBuffer,int,Segment)		
 	2420	org.gjt.sp.jedit.buffer.IndentFoldHandler.getPrecedingFoldLevels(JEditBuffer,int,Segment,int)		
 	2943	org.gjt.sp.jedit.buffer.JEditBuffer.getFoldLevel(int)	14	
2882702	2058	org.gjt.sp.jedit.GUIUtilities.getScreenBounds()	81	79
 	2060	org.gjt.sp.jedit.GUIUtilities.showPopupMenu(JPopupMenu,Component,int,int,boolean)	79	
 	6059	org.gjt.sp.jedit.View.isInsideScreen(View,Rectangle)		
2887515	52	org.gjt.sp.jedit.gui.AboutDialog.AboutDialog(View)	3	3
 	56	org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.handleKeyEvent(KeyEvent)	4	
 	57	org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.drain()	12	
2887516	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	33	1
 	2367	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.showPopupMenu(MouseEvent)	8	
 	2376	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.CopyToClipboardAction()	1	
 	2377	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.actionPerformed(ActionEvent)	23	
 	2378	org.gjt.sp.jedit.search.HyperSearchResults.ToStringNodes.processNode(DefaultMutableTreeNode)	7	
 	2390	org.gjt.sp.jedit.search.HyperSearchResults.ResultTreeTransferHandler.exportToClipboard(JComponent,Clipboard,int)		
2896464	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	22	1
 	2367	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.showPopupMenu(MouseEvent)	21	
 	2376	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.CopyToClipboardAction()	1	
 	2377	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.actionPerformed(ActionEvent)	51	
 	2378	org.gjt.sp.jedit.search.HyperSearchResults.ToStringNodes.processNode(DefaultMutableTreeNode)	10	
 	2390	org.gjt.sp.jedit.search.HyperSearchResults.ResultTreeTransferHandler.exportToClipboard(JComponent,Clipboard,int)	40	
2911122	2606	org.gjt.sp.jedit.JARClassLoader.getResource(String)	8	8
