FeatureID	GoldSet MethodID Position	GoldSetMethodID	VSM+Dyn GoldSetMethodID Rank - All Ranks	VSM+Dyn GoldSetMethodID Rank - Best Rank
950961	685	org.gjt.sp.jedit.buffer.BufferAdapter.preContentInserted(JEditBuffer,int,int,int,int)	131	7
 	705	org.gjt.sp.jedit.buffer.BufferChangeListener.Adapter.preContentInserted(JEditBuffer,int,int,int,int)		
 	2965	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldLevelChanged(int,int)	36	
 	2966	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentInserted(int,int,int,int)	250	
 	2967	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentRemoved(int,int,int,int)	245	
 	2968	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentInserted(int,int,int,int)	252	
 	2969	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentRemoved(int,int,int,int)	247	
 	2974	org.gjt.sp.jedit.buffer.JEditBuffer.fireTransactionComplete()	430	
 	2975	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldHandlerChanged()		
 	2976	org.gjt.sp.jedit.buffer.JEditBuffer.fireBufferLoaded()		
 	2979	org.gjt.sp.jedit.buffer.JEditBuffer.loadText(Segment,IntegerArray)		
 	2985	org.gjt.sp.jedit.buffer.JEditBuffer.contentInserted(int,int,IntegerArray)	178	
 	716	org.gjt.sp.jedit.textarea.BufferHandler.contentInserted(JEditBuffer,int,int,int,int)	41	
 	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	31	
 	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	32	
 	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	7	
 	719	org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)	43	
 	4501	org.gjt.sp.jedit.textarea.RangeMap.RangeMap(RangeMap)		
 	4507	org.gjt.sp.jedit.textarea.RangeMap.put(int,int,int[])	242	
 	4514	org.gjt.sp.jedit.textarea.RangeMap.dump()	103	
981012	904	org.gjt.sp.jedit.syntax.Chunk.init(Segment,TabExpander,float,FontRenderContext)	84	84
1193683	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	45	15
 	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	63	
 	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	15	
1292706	2043	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)	187	45
 	2049	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)	45	
1382388	3511	org.gjt.sp.jedit.Mode.Mode(String)		49
 	3520	org.gjt.sp.jedit.Mode.setProperties(Map)	476	
 	3526	org.gjt.sp.jedit.Mode.getIgnoreWhitespace()	1004	
 	3529	org.gjt.sp.jedit.Mode.initIndentRules()	211	
 	2887	org.gjt.sp.jedit.buffer.JEditBuffer.getPriorNonEmptyLine(int)	167	
 	2911	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)	393	
 	2415	org.gjt.sp.jedit.indent.IndentAction.NoIncrease.calculateIndent(JEditBuffer,int,int,int)	49	
 	2416	org.gjt.sp.jedit.indent.IndentAction.NoIncrease.keepChecking()	922	
 	6072	org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	154	
1500938	4767	org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)	7	3
 	4768	org.gjt.sp.jedit.search.SearchDialog.setSearchString(String,int)	3	
1520769	204	org.gjt.sp.jedit.Autosave.actionPerformed(ActionEvent)	4	2
 	620	org.gjt.sp.jedit.Buffer.removeAutosaveFile()		
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	3	
 	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	2	
1520774	3506	org.gjt.sp.jedit.MiscUtilities.getPathStart(String)	64	64
1533473	1555	org.gjt.sp.jedit.EditPane.saveCaretInfo()	129	54
 	1556	org.gjt.sp.jedit.EditPane.loadCaretInfo()	54	
1536064	2054	org.gjt.sp.jedit.GUIUtilities.requestFocus(Window,Component)	60	60
1538051	2776	org.gjt.sp.jedit.jEdit.showMemoryDialog(View)	2	2
 	5012	org.gjt.sp.jedit.gui.StatusBar.propertiesChanged()	377	
 	5015	org.gjt.sp.jedit.gui.StatusBar.statusUpdate(WorkThreadPool,int)	207	
 	5021	org.gjt.sp.jedit.gui.StatusBar.updateBufferStatus()	1204	
 	-1	org.gjt.sp.jedit.gui.StatusBar.MemoryStatus.getToolTipText()		
 	-1	org.gjt.sp.jedit.gui.StatusBar.MemoryStatus.paintComponent(Graphics)		
1538702	2042	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,Container,String)	161	1
 	2043	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)	179	
 	2049	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)	206	
 	2050	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,Container,String)	186	
 	-1	org.gjt.sp.jedit.GUIUtilities.addSizeSaver(Window,String)		
 	-1	org.gjt.sp.jedit.GUIUtilities.addSizeSaver(Window,Container,String)		
 	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Window,String)		
 	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Window,Container,String)		
 	2077	org.gjt.sp.jedit.GUIUtilities.SizeSaver.windowStateChanged(WindowEvent)		
 	2080	org.gjt.sp.jedit.GUIUtilities.SizeSaver.componentMoved(ComponentEvent)	513	
 	-1	org.gjt.sp.jedit.PluginJAR.load(boolean)		
 	4266	org.gjt.sp.jedit.PluginJAR.load(String,boolean)	24	
 	4268	org.gjt.sp.jedit.PluginJAR.findPlugin(String)		
 	4269	org.gjt.sp.jedit.PluginJAR.containsClass(String)		
 	-1	org.gjt.sp.jedit.PluginJAR.jarCompare(String,String)		
 	-1	org.gjt.sp.jedit.PluginJAR.loadDependencies(String)		
 	4278	org.gjt.sp.jedit.PluginJAR.checkDependencies()	2	
 	-1	org.gjt.sp.jedit.PluginJAR.transitiveClosure(Set<String>,Set<String>)		
 	4281	org.gjt.sp.jedit.PluginJAR.transitiveClosure(String[],List<String>)		
 	4282	org.gjt.sp.jedit.PluginJAR.getDependentPlugins()		
 	4285	org.gjt.sp.jedit.PluginJAR.activatePluginIfNecessary()	1	
 	4293	org.gjt.sp.jedit.PluginJAR.init()	43	
 	6027	org.gjt.sp.jedit.View.View(Buffer,ViewConfig)		
 	1694	org.gjt.sp.jedit.gui.ErrorListDialog.ActionHandler.actionPerformed(ActionEvent)		
 	-1	org.gjt.sp.jedit.gui.FloatingWindowContainer.register(DockableWindowManager.Entry)		
 	2707	org.gjt.sp.jedit.jEdit.getPlugin(String,boolean)	5	
 	2711	org.gjt.sp.jedit.jEdit.addPluginJAR(String)	15	
 	3328	org.gjt.sp.jedit.pluginmgr.ManagePanel.ManagePanel(PluginManager)	95	
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.toggleCurrentRow()		
 	3344	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.setValueAt(Object,int,int)	82	
 	3348	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.unloadPluginJARWithDialog(PluginJAR)		
 	3349	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.unloadPluginJAR(PluginJAR)		
 	3368	org.gjt.sp.jedit.pluginmgr.ManagePanel.HelpButton.valueChanged(ListSelectionEvent)	93	
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyTyped(KeyEvent)		
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyPressed(KeyEvent)		
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyReleased(KeyEvent)		
 	4352	org.gjt.sp.jedit.pluginmgr.PluginManager.showPluginManager(Frame)	26	
 	4356	org.gjt.sp.jedit.pluginmgr.PluginManager.PluginManager(Frame)	17	
 	-1	org.gjt.sp.jedit.pluginmgr.PluginManager.PluginManager()		
 	4357	org.gjt.sp.jedit.pluginmgr.PluginManager.init()	21	
 	4679	org.gjt.sp.jedit.pluginmgr.Roster.Remove.unloadPluginJAR(PluginJAR)		
1538743	5590	org.gjt.sp.jedit.options.ToolBarEditDialog.ToolBarEditDialog(Component,DefaultComboBoxModel,ToolBarOptionPane.Button)	17	3
 	5595	org.gjt.sp.jedit.options.ToolBarEditDialog.updateList()	3	
1541009	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	40	10
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	67	
 	-1	org.gjt.sp.jedit.search.PatternSearchMatcher.isMatchingEOL()		
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)		
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	10	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	29	
 	-1	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,Buffer,SearchMatcher,int,int,boolean)		
 	-1	org.gjt.sp.jedit.search.SearchAndReplace.replaceOne(View,Buffer,SearchMatcher.Match,int,String,boolean)		
 	-1	org.gjt.sp.jedit.search.SearchMatcher.isMatchingEOL()		
1541372	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	17	17
 	-1	org.gjt.sp.jedit.textarea.JEditTextArea.getSelectedText(Selection)		
 	-1	org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold()		
 	-1	org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold(int)		
1542026	2825	org.gjt.sp.jedit.jEdit.MyFocusManager.postProcessKeyEvent(KeyEvent)	442	442
1546200	4525	org.gjt.sp.jedit.menu.RecentFilesProvider.update(JMenu)	1	1
1548902	-1	org.gjt.sp.jedit.TextUtilities.join(Collection,String)		128
 	5500	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean)		
 	5506	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean)		
 	5509	org.gjt.sp.jedit.TextUtilities.getCharType(char,String)		
 	5510	org.gjt.sp.jedit.TextUtilities.spacesToTabs(String,int)		
 	5511	org.gjt.sp.jedit.TextUtilities.tabsToSpaces(String,int)		
 	5512	org.gjt.sp.jedit.TextUtilities.format(String,int,int)	141	
 	5517	org.gjt.sp.jedit.TextUtilities.formatParagraph(String,int,int,StringBuilder)	436	
 	3022	org.gjt.sp.jedit.textarea.JEditTextArea.formatParagraph()	128	
1549282	605	org.gjt.sp.jedit.Buffer.insertFile(View,String)		96
 	609	org.gjt.sp.jedit.Buffer.save(View,String,boolean)	96	
 	638	org.gjt.sp.jedit.Buffer.getDefaultProperty(String)	820	
 	681	org.gjt.sp.jedit.Buffer.finishSaving(View,String,String,String,boolean,boolean)		
1560006	4767	org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)	1	1
1560584	5354	org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)	123	123
1565447	2302	org.gjt.sp.jedit.search.HyperSearchFileNode.goTo(EditPane)	457	3
 	2305	org.gjt.sp.jedit.search.HyperSearchFileNode.getCount()	53	
 	2306	org.gjt.sp.jedit.search.HyperSearchFileNode.setCount(int)	41	
 	2320	org.gjt.sp.jedit.search.HyperSearchRequest.HyperSearchRequest(View,SearchMatcher,HyperSearchResults,Selection[])	9	
 	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	14	
 	2323	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int)	3	
 	2388	org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)	17	
 	2389	org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.CountNodes.processNode(DefaultMutableTreeNode)	19	
1569735	6129	org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)	44	44
1570554	5775	org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)	23	23
 	5804	org.gjt.sp.jedit.browser.VFSBrowser.ActionHandler.actionPerformed(ActionEvent)		
 	5919	org.gjt.sp.jedit.browser.VFSFileChooserDialog.ok()	56	
1571629	5755	org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)	3	3
 	5802	org.gjt.sp.jedit.browser.VFSBrowser.updateFilterEnabled()	4	
 	5804	org.gjt.sp.jedit.browser.VFSBrowser.ActionHandler.actionPerformed(ActionEvent)	8	
1571752	5260	org.gjt.sp.jedit.textarea.TextArea.userInput(char)		21
 	5354	org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)	21	
1574587	-1	org.gjt.sp.jedit.buffer.JEditBuffer.getUndoManager()		1
 	2876	org.gjt.sp.jedit.buffer.JEditBuffer.setDirty(boolean)	11	
 	792	org.gjt.sp.jedit.bufferio.BufferSaveRequest.run()	29	
 	1527	org.gjt.sp.jedit.options.EditingOptionPane._init()	36	
 	1528	org.gjt.sp.jedit.options.EditingOptionPane._save()	1	
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()		
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()		
 	-1	org.gjt.sp.jedit.buffer.UndoManager.bufferSaved()		
 	5648	org.gjt.sp.jedit.buffer.UndoManager.resetClearDirty()	58	
1575505	5304	org.gjt.sp.jedit.textarea.TextArea.joinLines()	235	235
 	-1	org.gjt.sp.jedit.textarea.TextArea.joinLines(Selection)		
 	5356	org.gjt.sp.jedit.textarea.TextArea.joinLineAt(int)	362	
1576535	1556	org.gjt.sp.jedit.EditPane.loadCaretInfo()	69	69
1578785	4256	org.gjt.sp.jedit.PerspectiveManager.savePerspective(boolean)		10
 	4260	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.attribute(String,String)		
 	4262	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.endElement(String,String,String)		
 	614	org.gjt.sp.jedit.Buffer.getAutoReload()	26	
 	615	org.gjt.sp.jedit.Buffer.setAutoReload(boolean)	30	
 	616	org.gjt.sp.jedit.Buffer.getAutoReloadDialog()	10	
 	617	org.gjt.sp.jedit.Buffer.setAutoReloadDialog(boolean)	12	
 	-1	org.gjt.sp.jedit.Buffer.Buffer(String,boolean,boolean,Hashtable)		
 	770	org.gjt.sp.jedit.gui.BufferOptions.BufferOptions(View,Buffer)		
 	771	org.gjt.sp.jedit.gui.BufferOptions.ok()		
 	773	org.gjt.sp.jedit.gui.BufferOptions.ActionHandler.actionPerformed(ActionEvent)		
 	2759	org.gjt.sp.jedit.jEdit.checkBufferStatus(View)	77	
 	766	org.gjt.sp.jedit.options.BufferOptionPane.BufferOptionPane()		
 	767	org.gjt.sp.jedit.options.BufferOptionPane._init()		
 	768	org.gjt.sp.jedit.options.BufferOptionPane._save()		
 	769	org.gjt.sp.jedit.options.BufferOptionPane.ActionHandler.actionPerformed(ActionEvent)		
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	31	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	24	
1584436	-1	org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int)		
1589360	5404	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleClick(MouseEvent)	18	18
 	5409	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleDrag(MouseEvent)	67	
1593359	2431	org.gjt.sp.jedit.gui.InputHandler.processKeyEvent(KeyEvent,int,boolean)	9	9
1593375	1870	org.gjt.sp.jedit.gui.FilteredListModel.FilteredListModel(E)	34	1
 	1871	org.gjt.sp.jedit.gui.FilteredListModel.setList(JList)	164	
 	1872	org.gjt.sp.jedit.gui.FilteredListModel.getDelegated()		
 	1873	org.gjt.sp.jedit.gui.FilteredListModel.setDelegated(E)		
 	1874	org.gjt.sp.jedit.gui.FilteredListModel.resetFilter()	4	
 	1875	org.gjt.sp.jedit.gui.FilteredListModel.setFilter(String)	19	
 	1876	org.gjt.sp.jedit.gui.FilteredListModel.prepareFilter(String)		
 	1877	org.gjt.sp.jedit.gui.FilteredListModel.saveSelection()	413	
 	1878	org.gjt.sp.jedit.gui.FilteredListModel.restoreSelection(Set<Integer>)	414	
 	1879	org.gjt.sp.jedit.gui.FilteredListModel.getTrueRow(int)	126	
 	1880	org.gjt.sp.jedit.gui.FilteredListModel.getInternal2ExternalRow(int)		
 	1881	org.gjt.sp.jedit.gui.FilteredListModel.getElementAt(int)	415	
 	1882	org.gjt.sp.jedit.gui.FilteredListModel.getSize()	21	
 	1883	org.gjt.sp.jedit.gui.FilteredListModel.contentsChanged(ListDataEvent)		
 	1884	org.gjt.sp.jedit.gui.FilteredListModel.intervalAdded(ListDataEvent)	5	
 	1885	org.gjt.sp.jedit.gui.FilteredListModel.intervalRemoved(ListDataEvent)		
 	3255	org.gjt.sp.jedit.gui.LogViewer.LogViewer()	2	
 	3261	org.gjt.sp.jedit.gui.LogViewer.setFilter()	1	
1593389	5779	org.gjt.sp.jedit.browser.VFSBrowser.delete(VFSFile[])	4	1
 	1847	org.gjt.sp.jedit.io.FileVFS.recursiveDelete(File)	1	
 	1861	org.gjt.sp.jedit.io.FileVFS._delete(Object,String,Component)	9	
1593464	1803	org.gjt.sp.jedit.browser.FileCellRenderer.getIconForFile(VFSFile,boolean,boolean)	5	2
 	1804	org.gjt.sp.jedit.browser.FileCellRenderer.propertiesChanged()	10	
 	1841	org.gjt.sp.jedit.io.FileVFS.getParentOfPath(String)	248	
 	1852	org.gjt.sp.jedit.io.FileVFS.LocalFile.getIcon(boolean,boolean)	3	
 	5882	org.gjt.sp.jedit.io.VFSFile.getIcon(boolean)	4	
 	5883	org.gjt.sp.jedit.io.VFSFile.getIcon(boolean,boolean)	6	
 	5884	org.gjt.sp.jedit.io.VFSFile.getDefaultIcon(boolean,boolean)	7	
 	5885	org.gjt.sp.jedit.io.VFSFile.getDefaultIcon(boolean)	2	
 	319	org.gjt.sp.jedit.options.BrowserOptionPane._init()	17	
 	320	org.gjt.sp.jedit.options.BrowserOptionPane._save()	35	
1593523	2314	org.gjt.sp.jedit.search.HyperSearchOperationNode.restoreFlatNodes(JTree,DefaultMutableTreeNode)	21	21
1593526	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	44	44
1593543	642	org.gjt.sp.jedit.Buffer.setMode()	426	107
 	728	org.gjt.sp.jedit.BufferHistory.setEntry(String,int,Selection[],String,String)	717	
 	732	org.gjt.sp.jedit.BufferHistory.save()	118	
 	725	org.gjt.sp.jedit.BufferHistory.Entry.Entry(String,int,String,String,String)	1034	
 	740	org.gjt.sp.jedit.BufferHistory.RecentHandler.endElement(String,String,String)		
 	1555	org.gjt.sp.jedit.EditPane.saveCaretInfo()	402	
 	2743	org.gjt.sp.jedit.jEdit._closeBuffer(View,Buffer)	137	
 	2745	org.gjt.sp.jedit.jEdit.closeAllBuffers(View,boolean)	107	
 	-1	org.gjt.sp.jedit.jEdit.composeBufferPropsFromHistory(Hashtable,String)		
1593576	2903	org.gjt.sp.jedit.buffer.JEditBuffer.indentLine(int,boolean)	1	1
 	2906	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int,int,int)	6	
 	2905	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)	11	
 	4997	org.gjt.sp.util.StandardUtilities.truncateWhiteSpace(int,int,String)	10	
1593735	3709	org.gjt.sp.jedit.gui.OptionsDialog.valueChanged(TreeSelectionEvent)	17	3
 	3710	org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)	3	
 	-1	org.gjt.sp.jedit.gui.OptionsDialog.selectPane(OptionGroup,String,List)		
 	3716	org.gjt.sp.jedit.gui.OptionsDialog.PaneNameRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)	32	
1594234	3699	org.gjt.sp.jedit.OptionGroup.insertionSort(String,Object)		2
 	4751	org.gjt.sp.jedit.search.SearchBar.SearchBar(View,boolean)	2	
 	4757	org.gjt.sp.jedit.search.SearchBar.incrementalSearch(int,boolean)	3	
 	4758	org.gjt.sp.jedit.search.SearchBar.timerIncrementalSearch(int,boolean)	14	
1594910	637	org.gjt.sp.jedit.Buffer.propertiesChanged()		13
 	3527	org.gjt.sp.jedit.Mode.getIndentRules()	13	
 	3528	org.gjt.sp.jedit.Mode.isElectricKey(char)		
 	3529	org.gjt.sp.jedit.Mode.initIndentRules()	25	
 	3530	org.gjt.sp.jedit.Mode.createRegexpIndentRule(String)	19	
 	3531	org.gjt.sp.jedit.Mode.createBracketIndentRules(String,List<IndentRule>)	24	
 	2866	org.gjt.sp.jedit.buffer.JEditBuffer.JEditBuffer(Map)		
 	2867	org.gjt.sp.jedit.buffer.JEditBuffer.JEditBuffer()		
 	2905	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)	22	
 	2911	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)		
 	2912	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char,int)		
 	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	16	
 	3020	org.gjt.sp.jedit.textarea.JEditTextArea.userInput(char)		
1599024	4639	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.updateEveryTime()		1
 	4640	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.update(JMenu)	3	
 	4641	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.actionPerformed(ActionEvent)	1	
1599709	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	406	406
1600401	5548	org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean)	511	511
1601718	4724	org.gjt.sp.jedit.search.SearchAndReplace.getSearchMatcher()	27	22
 	4729	org.gjt.sp.jedit.search.SearchAndReplace.hyperSearch(View,boolean)		
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	67	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)		
 	4735	org.gjt.sp.jedit.search.SearchAndReplace.replaceAll(View)	22	
 	4742	org.gjt.sp.jedit.search.SearchAndReplace.record(View,String,boolean,boolean)	30	
1608486	1576	org.gjt.sp.jedit.EditPane.initPainter(TextAreaPainter)	145	1
 	5418	org.gjt.sp.jedit.options.TextAreaOptionPane._init()	28	
 	5419	org.gjt.sp.jedit.options.TextAreaOptionPane._save()	82	
 	5440	org.gjt.sp.jedit.textarea.TextAreaPainter.isThickCaretEnabled()		
 	5441	org.gjt.sp.jedit.textarea.TextAreaPainter.setThickCaretEnabled(boolean)	1	
 	5481	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintCaret.paintValidLine(Graphics2D,int,int,int,int,int)	10	
