FeatureID	GoldSet MethodID Position	GoldSetMethodID	LSI GoldSetMethodID Rank - All Ranks	LSI GoldSetMethodID Rank - Best Rank
950961	685	org.gjt.sp.jedit.buffer.BufferAdapter.preContentInserted(JEditBuffer,int,int,int,int)	535	10
 	705	org.gjt.sp.jedit.buffer.BufferChangeListener.Adapter.preContentInserted(JEditBuffer,int,int,int,int)	536	
 	2965	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldLevelChanged(int,int)	99	
 	2966	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentInserted(int,int,int,int)	2292	
 	2967	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentRemoved(int,int,int,int)	2243	
 	2968	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentInserted(int,int,int,int)	1959	
 	2969	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentRemoved(int,int,int,int)	1918	
 	2974	org.gjt.sp.jedit.buffer.JEditBuffer.fireTransactionComplete()	4564	
 	2975	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldHandlerChanged()	104	
 	2976	org.gjt.sp.jedit.buffer.JEditBuffer.fireBufferLoaded()	5841	
 	2979	org.gjt.sp.jedit.buffer.JEditBuffer.loadText(Segment,IntegerArray)	1305	
 	2985	org.gjt.sp.jedit.buffer.JEditBuffer.contentInserted(int,int,IntegerArray)	816	
 	716	org.gjt.sp.jedit.textarea.BufferHandler.contentInserted(JEditBuffer,int,int,int,int)	146	
 	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	108	
 	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	109	
 	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	10	
 	719	org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)	161	
 	4501	org.gjt.sp.jedit.textarea.RangeMap.RangeMap(RangeMap)	6175	
 	4507	org.gjt.sp.jedit.textarea.RangeMap.put(int,int,int[])	656	
 	4514	org.gjt.sp.jedit.textarea.RangeMap.dump()	247	
981012	904	org.gjt.sp.jedit.syntax.Chunk.init(Segment,TabExpander,float,FontRenderContext)	946	946
1193683	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	198	15
 	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	263	
 	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	15	
1292706	2043	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)	731	263
 	2049	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)	263	
1382388	3511	org.gjt.sp.jedit.Mode.Mode(String)	6107	294
 	3520	org.gjt.sp.jedit.Mode.setProperties(Map)	4089	
 	3526	org.gjt.sp.jedit.Mode.getIgnoreWhitespace()	6366	
 	3529	org.gjt.sp.jedit.Mode.initIndentRules()	708	
 	2887	org.gjt.sp.jedit.buffer.JEditBuffer.getPriorNonEmptyLine(int)	1050	
 	2911	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)	1269	
 	2415	org.gjt.sp.jedit.indent.IndentAction.NoIncrease.calculateIndent(JEditBuffer,int,int,int)	294	
 	2416	org.gjt.sp.jedit.indent.IndentAction.NoIncrease.keepChecking()	5914	
 	6072	org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	581	
1500938	4767	org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)	26	12
 	4768	org.gjt.sp.jedit.search.SearchDialog.setSearchString(String,int)	12	
1520769	204	org.gjt.sp.jedit.Autosave.actionPerformed(ActionEvent)	39	13
 	620	org.gjt.sp.jedit.Buffer.removeAutosaveFile()	18	
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	20	
 	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	13	
1520774	3506	org.gjt.sp.jedit.MiscUtilities.getPathStart(String)	418	418
1533473	1555	org.gjt.sp.jedit.EditPane.saveCaretInfo()	342	167
 	1556	org.gjt.sp.jedit.EditPane.loadCaretInfo()	167	
1536064	2054	org.gjt.sp.jedit.GUIUtilities.requestFocus(Window,Component)	262	262
1538051	2776	org.gjt.sp.jedit.jEdit.showMemoryDialog(View)	1	1
 	5012	org.gjt.sp.jedit.gui.StatusBar.propertiesChanged()	3786	
 	5015	org.gjt.sp.jedit.gui.StatusBar.statusUpdate(WorkThreadPool,int)	1375	
 	5021	org.gjt.sp.jedit.gui.StatusBar.updateBufferStatus()	2771	
 	-1	org.gjt.sp.jedit.gui.StatusBar.MemoryStatus.getToolTipText()		
 	-1	org.gjt.sp.jedit.gui.StatusBar.MemoryStatus.paintComponent(Graphics)		
1538702	2042	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,Container,String)	1226	1
 	2043	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)	799	
 	2049	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)	1217	
 	2050	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,Container,String)	1682	
 	-1	org.gjt.sp.jedit.GUIUtilities.addSizeSaver(Window,String)		
 	-1	org.gjt.sp.jedit.GUIUtilities.addSizeSaver(Window,Container,String)		
 	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Window,String)		
 	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Window,Container,String)		
 	2077	org.gjt.sp.jedit.GUIUtilities.SizeSaver.windowStateChanged(WindowEvent)	1288	
 	2080	org.gjt.sp.jedit.GUIUtilities.SizeSaver.componentMoved(ComponentEvent)	4802	
 	-1	org.gjt.sp.jedit.PluginJAR.load(boolean)		
 	4266	org.gjt.sp.jedit.PluginJAR.load(String,boolean)	131	
 	4268	org.gjt.sp.jedit.PluginJAR.findPlugin(String)	37	
 	4269	org.gjt.sp.jedit.PluginJAR.containsClass(String)	6160	
 	-1	org.gjt.sp.jedit.PluginJAR.jarCompare(String,String)		
 	-1	org.gjt.sp.jedit.PluginJAR.loadDependencies(String)		
 	4278	org.gjt.sp.jedit.PluginJAR.checkDependencies()	4	
 	-1	org.gjt.sp.jedit.PluginJAR.transitiveClosure(Set<String>,Set<String>)		
 	4281	org.gjt.sp.jedit.PluginJAR.transitiveClosure(String[],List<String>)	100	
 	4282	org.gjt.sp.jedit.PluginJAR.getDependentPlugins()	87	
 	4285	org.gjt.sp.jedit.PluginJAR.activatePluginIfNecessary()	1	
 	4293	org.gjt.sp.jedit.PluginJAR.init()	174	
 	6027	org.gjt.sp.jedit.View.View(Buffer,ViewConfig)	641	
 	1694	org.gjt.sp.jedit.gui.ErrorListDialog.ActionHandler.actionPerformed(ActionEvent)	113	
 	-1	org.gjt.sp.jedit.gui.FloatingWindowContainer.register(DockableWindowManager.Entry)		
 	2707	org.gjt.sp.jedit.jEdit.getPlugin(String,boolean)	11	
 	2711	org.gjt.sp.jedit.jEdit.addPluginJAR(String)	54	
 	3328	org.gjt.sp.jedit.pluginmgr.ManagePanel.ManagePanel(PluginManager)	305	
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.toggleCurrentRow()		
 	3344	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.setValueAt(Object,int,int)	277	
 	3348	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.unloadPluginJARWithDialog(PluginJAR)	107	
 	3349	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.unloadPluginJAR(PluginJAR)	112	
 	3368	org.gjt.sp.jedit.pluginmgr.ManagePanel.HelpButton.valueChanged(ListSelectionEvent)	270	
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyTyped(KeyEvent)		
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyPressed(KeyEvent)		
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyReleased(KeyEvent)		
 	4352	org.gjt.sp.jedit.pluginmgr.PluginManager.showPluginManager(Frame)	108	
 	4356	org.gjt.sp.jedit.pluginmgr.PluginManager.PluginManager(Frame)	114	
 	-1	org.gjt.sp.jedit.pluginmgr.PluginManager.PluginManager()		
 	4357	org.gjt.sp.jedit.pluginmgr.PluginManager.init()	109	
 	4679	org.gjt.sp.jedit.pluginmgr.Roster.Remove.unloadPluginJAR(PluginJAR)	182	
1538743	5590	org.gjt.sp.jedit.options.ToolBarEditDialog.ToolBarEditDialog(Component,DefaultComboBoxModel,ToolBarOptionPane.Button)	137	28
 	5595	org.gjt.sp.jedit.options.ToolBarEditDialog.updateList()	28	
1541009	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	149	37
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	165	
 	-1	org.gjt.sp.jedit.search.PatternSearchMatcher.isMatchingEOL()		
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	126	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	37	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	55	
 	-1	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,Buffer,SearchMatcher,int,int,boolean)		
 	-1	org.gjt.sp.jedit.search.SearchAndReplace.replaceOne(View,Buffer,SearchMatcher.Match,int,String,boolean)		
 	-1	org.gjt.sp.jedit.search.SearchMatcher.isMatchingEOL()		
1541372	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	86	86
 	-1	org.gjt.sp.jedit.textarea.JEditTextArea.getSelectedText(Selection)		
 	-1	org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold()		
 	-1	org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold(int)		
1542026	2825	org.gjt.sp.jedit.jEdit.MyFocusManager.postProcessKeyEvent(KeyEvent)	5111	5111
1546200	4525	org.gjt.sp.jedit.menu.RecentFilesProvider.update(JMenu)	2	2
1548902	-1	org.gjt.sp.jedit.TextUtilities.join(Collection,String)		682
 	5500	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean)	4004	
 	5506	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean)	3768	
 	5509	org.gjt.sp.jedit.TextUtilities.getCharType(char,String)	3863	
 	5510	org.gjt.sp.jedit.TextUtilities.spacesToTabs(String,int)	5000	
 	5511	org.gjt.sp.jedit.TextUtilities.tabsToSpaces(String,int)	4760	
 	5512	org.gjt.sp.jedit.TextUtilities.format(String,int,int)	972	
 	5517	org.gjt.sp.jedit.TextUtilities.formatParagraph(String,int,int,StringBuilder)	2932	
 	3022	org.gjt.sp.jedit.textarea.JEditTextArea.formatParagraph()	682	
1549282	605	org.gjt.sp.jedit.Buffer.insertFile(View,String)	699	187
 	609	org.gjt.sp.jedit.Buffer.save(View,String,boolean)	187	
 	638	org.gjt.sp.jedit.Buffer.getDefaultProperty(String)	4505	
 	681	org.gjt.sp.jedit.Buffer.finishSaving(View,String,String,String,boolean,boolean)	208	
1560006	4767	org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)	1	1
1560584	5354	org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)	401	401
1565447	2302	org.gjt.sp.jedit.search.HyperSearchFileNode.goTo(EditPane)	4467	8
 	2305	org.gjt.sp.jedit.search.HyperSearchFileNode.getCount()	77	
 	2306	org.gjt.sp.jedit.search.HyperSearchFileNode.setCount(int)	76	
 	2320	org.gjt.sp.jedit.search.HyperSearchRequest.HyperSearchRequest(View,SearchMatcher,HyperSearchResults,Selection[])	8	
 	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	19	
 	2323	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int)	12	
 	2388	org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)	47	
 	2389	org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.CountNodes.processNode(DefaultMutableTreeNode)	46	
1569735	6129	org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)	69	69
1570554	5775	org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)	129	129
 	5804	org.gjt.sp.jedit.browser.VFSBrowser.ActionHandler.actionPerformed(ActionEvent)	1143	
 	5919	org.gjt.sp.jedit.browser.VFSFileChooserDialog.ok()	203	
1571629	5755	org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)	19	14
 	5802	org.gjt.sp.jedit.browser.VFSBrowser.updateFilterEnabled()	14	
 	5804	org.gjt.sp.jedit.browser.VFSBrowser.ActionHandler.actionPerformed(ActionEvent)	34	
1571752	5260	org.gjt.sp.jedit.textarea.TextArea.userInput(char)	1489	69
 	5354	org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)	69	
1574587	-1	org.gjt.sp.jedit.buffer.JEditBuffer.getUndoManager()		5
 	2876	org.gjt.sp.jedit.buffer.JEditBuffer.setDirty(boolean)	8	
 	792	org.gjt.sp.jedit.bufferio.BufferSaveRequest.run()	66	
 	1527	org.gjt.sp.jedit.options.EditingOptionPane._init()	99	
 	1528	org.gjt.sp.jedit.options.EditingOptionPane._save()	5	
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	202	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	326	
 	-1	org.gjt.sp.jedit.buffer.UndoManager.bufferSaved()		
 	5648	org.gjt.sp.jedit.buffer.UndoManager.resetClearDirty()	50	
1575505	5304	org.gjt.sp.jedit.textarea.TextArea.joinLines()	768	768
 	-1	org.gjt.sp.jedit.textarea.TextArea.joinLines(Selection)		
 	5356	org.gjt.sp.jedit.textarea.TextArea.joinLineAt(int)	1227	
1576535	1556	org.gjt.sp.jedit.EditPane.loadCaretInfo()	121	121
1578785	4256	org.gjt.sp.jedit.PerspectiveManager.savePerspective(boolean)	363	5
 	4260	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.attribute(String,String)	366	
 	4262	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.endElement(String,String,String)	27	
 	614	org.gjt.sp.jedit.Buffer.getAutoReload()	6	
 	615	org.gjt.sp.jedit.Buffer.setAutoReload(boolean)	12	
 	616	org.gjt.sp.jedit.Buffer.getAutoReloadDialog()	5	
 	617	org.gjt.sp.jedit.Buffer.setAutoReloadDialog(boolean)	10	
 	-1	org.gjt.sp.jedit.Buffer.Buffer(String,boolean,boolean,Hashtable)		
 	770	org.gjt.sp.jedit.gui.BufferOptions.BufferOptions(View,Buffer)	501	
 	771	org.gjt.sp.jedit.gui.BufferOptions.ok()	1800	
 	773	org.gjt.sp.jedit.gui.BufferOptions.ActionHandler.actionPerformed(ActionEvent)	4946	
 	2759	org.gjt.sp.jedit.jEdit.checkBufferStatus(View)	376	
 	766	org.gjt.sp.jedit.options.BufferOptionPane.BufferOptionPane()	14	
 	767	org.gjt.sp.jedit.options.BufferOptionPane._init()	39	
 	768	org.gjt.sp.jedit.options.BufferOptionPane._save()	41	
 	769	org.gjt.sp.jedit.options.BufferOptionPane.ActionHandler.actionPerformed(ActionEvent)	3724	
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	29	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	24	
1584436	-1	org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int)		
1589360	5404	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleClick(MouseEvent)	19	19
 	5409	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleDrag(MouseEvent)	116	
1593359	2431	org.gjt.sp.jedit.gui.InputHandler.processKeyEvent(KeyEvent,int,boolean)	50	50
1593375	1870	org.gjt.sp.jedit.gui.FilteredListModel.FilteredListModel(E)	229	8
 	1871	org.gjt.sp.jedit.gui.FilteredListModel.setList(JList)	1333	
 	1872	org.gjt.sp.jedit.gui.FilteredListModel.getDelegated()	3056	
 	1873	org.gjt.sp.jedit.gui.FilteredListModel.setDelegated(E)	5812	
 	1874	org.gjt.sp.jedit.gui.FilteredListModel.resetFilter()	18	
 	1875	org.gjt.sp.jedit.gui.FilteredListModel.setFilter(String)	40	
 	1876	org.gjt.sp.jedit.gui.FilteredListModel.prepareFilter(String)	8	
 	1877	org.gjt.sp.jedit.gui.FilteredListModel.saveSelection()	5528	
 	1878	org.gjt.sp.jedit.gui.FilteredListModel.restoreSelection(Set<Integer>)	6087	
 	1879	org.gjt.sp.jedit.gui.FilteredListModel.getTrueRow(int)	817	
 	1880	org.gjt.sp.jedit.gui.FilteredListModel.getInternal2ExternalRow(int)	5470	
 	1881	org.gjt.sp.jedit.gui.FilteredListModel.getElementAt(int)	6065	
 	1882	org.gjt.sp.jedit.gui.FilteredListModel.getSize()	50	
 	1883	org.gjt.sp.jedit.gui.FilteredListModel.contentsChanged(ListDataEvent)	25	
 	1884	org.gjt.sp.jedit.gui.FilteredListModel.intervalAdded(ListDataEvent)	26	
 	1885	org.gjt.sp.jedit.gui.FilteredListModel.intervalRemoved(ListDataEvent)	29	
 	3255	org.gjt.sp.jedit.gui.LogViewer.LogViewer()	38	
 	3261	org.gjt.sp.jedit.gui.LogViewer.setFilter()	16	
1593389	5779	org.gjt.sp.jedit.browser.VFSBrowser.delete(VFSFile[])	19	3
 	1847	org.gjt.sp.jedit.io.FileVFS.recursiveDelete(File)	3	
 	1861	org.gjt.sp.jedit.io.FileVFS._delete(Object,String,Component)	21	
1593464	1803	org.gjt.sp.jedit.browser.FileCellRenderer.getIconForFile(VFSFile,boolean,boolean)	16	6
 	1804	org.gjt.sp.jedit.browser.FileCellRenderer.propertiesChanged()	32	
 	1841	org.gjt.sp.jedit.io.FileVFS.getParentOfPath(String)	1295	
 	1852	org.gjt.sp.jedit.io.FileVFS.LocalFile.getIcon(boolean,boolean)	6	
 	5882	org.gjt.sp.jedit.io.VFSFile.getIcon(boolean)	19	
 	5883	org.gjt.sp.jedit.io.VFSFile.getIcon(boolean,boolean)	22	
 	5884	org.gjt.sp.jedit.io.VFSFile.getDefaultIcon(boolean,boolean)	28	
 	5885	org.gjt.sp.jedit.io.VFSFile.getDefaultIcon(boolean)	8	
 	319	org.gjt.sp.jedit.options.BrowserOptionPane._init()	99	
 	320	org.gjt.sp.jedit.options.BrowserOptionPane._save()	234	
1593523	2314	org.gjt.sp.jedit.search.HyperSearchOperationNode.restoreFlatNodes(JTree,DefaultMutableTreeNode)	34	34
1593526	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	161	161
1593543	642	org.gjt.sp.jedit.Buffer.setMode()	2396	446
 	728	org.gjt.sp.jedit.BufferHistory.setEntry(String,int,Selection[],String,String)	2441	
 	732	org.gjt.sp.jedit.BufferHistory.save()	534	
 	725	org.gjt.sp.jedit.BufferHistory.Entry.Entry(String,int,String,String,String)	5072	
 	740	org.gjt.sp.jedit.BufferHistory.RecentHandler.endElement(String,String,String)	5135	
 	1555	org.gjt.sp.jedit.EditPane.saveCaretInfo()	1249	
 	2743	org.gjt.sp.jedit.jEdit._closeBuffer(View,Buffer)	472	
 	2745	org.gjt.sp.jedit.jEdit.closeAllBuffers(View,boolean)	446	
 	-1	org.gjt.sp.jedit.jEdit.composeBufferPropsFromHistory(Hashtable,String)		
1593576	2903	org.gjt.sp.jedit.buffer.JEditBuffer.indentLine(int,boolean)	2	2
 	2906	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int,int,int)	15	
 	2905	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)	17	
 	4997	org.gjt.sp.util.StandardUtilities.truncateWhiteSpace(int,int,String)	12	
1593735	3709	org.gjt.sp.jedit.gui.OptionsDialog.valueChanged(TreeSelectionEvent)	64	29
 	3710	org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)	29	
 	-1	org.gjt.sp.jedit.gui.OptionsDialog.selectPane(OptionGroup,String,List)		
 	3716	org.gjt.sp.jedit.gui.OptionsDialog.PaneNameRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)	311	
1594234	3699	org.gjt.sp.jedit.OptionGroup.insertionSort(String,Object)	1489	10
 	4751	org.gjt.sp.jedit.search.SearchBar.SearchBar(View,boolean)	21	
 	4757	org.gjt.sp.jedit.search.SearchBar.incrementalSearch(int,boolean)	10	
 	4758	org.gjt.sp.jedit.search.SearchBar.timerIncrementalSearch(int,boolean)	53	
1594910	637	org.gjt.sp.jedit.Buffer.propertiesChanged()	705	23
 	3527	org.gjt.sp.jedit.Mode.getIndentRules()	23	
 	3528	org.gjt.sp.jedit.Mode.isElectricKey(char)	198	
 	3529	org.gjt.sp.jedit.Mode.initIndentRules()	93	
 	3530	org.gjt.sp.jedit.Mode.createRegexpIndentRule(String)	62	
 	3531	org.gjt.sp.jedit.Mode.createBracketIndentRules(String,List<IndentRule>)	83	
 	2866	org.gjt.sp.jedit.buffer.JEditBuffer.JEditBuffer(Map)	2586	
 	2867	org.gjt.sp.jedit.buffer.JEditBuffer.JEditBuffer()	3430	
 	2905	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)	55	
 	2911	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)	122	
 	2912	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char,int)	44	
 	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	25	
 	3020	org.gjt.sp.jedit.textarea.JEditTextArea.userInput(char)	2740	
1599024	4639	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.updateEveryTime()	4776	1
 	4640	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.update(JMenu)	8	
 	4641	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.actionPerformed(ActionEvent)	1	
1599709	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	1353	1353
1600401	5548	org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean)	2295	2295
1601718	4724	org.gjt.sp.jedit.search.SearchAndReplace.getSearchMatcher()	74	40
 	4729	org.gjt.sp.jedit.search.SearchAndReplace.hyperSearch(View,boolean)	105	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	139	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	61	
 	4735	org.gjt.sp.jedit.search.SearchAndReplace.replaceAll(View)	40	
 	4742	org.gjt.sp.jedit.search.SearchAndReplace.record(View,String,boolean,boolean)	58	
1608486	1576	org.gjt.sp.jedit.EditPane.initPainter(TextAreaPainter)	794	1
 	5418	org.gjt.sp.jedit.options.TextAreaOptionPane._init()	133	
 	5419	org.gjt.sp.jedit.options.TextAreaOptionPane._save()	489	
 	5440	org.gjt.sp.jedit.textarea.TextAreaPainter.isThickCaretEnabled()	8	
 	5441	org.gjt.sp.jedit.textarea.TextAreaPainter.setThickCaretEnabled(boolean)	1	
 	5481	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintCaret.paintValidLine(Graphics2D,int,int,int,int,int)	48	
