FeatureID	GoldSet MethodID Position	GoldSetMethodID	LSI GoldSetMethodID Rank - All Ranks	LSI GoldSetMethodID Rank - Best Rank
1608948	5825	org.gjt.sp.jedit.browser.VFSBrowser.HistoryComboBoxEditor.processFocusEvent(FocusEvent)	1	1
1611766	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	1	1
1617509	1975	org.gjt.sp.jedit.io.GlobVFSFileFilter.accept(VFSFile)	101	101
 	1979	org.gjt.sp.jedit.io.GlobVFSFileFilter.setGlob(String)	2296	
1620694	722	org.gjt.sp.jedit.textarea.BufferHandler.delayUpdate(int,int)	4066	46
 	5109	org.gjt.sp.jedit.textarea.TextArea.TextArea(IPropertyManager,InputHandlerProvider)	46	
 	5128	org.gjt.sp.jedit.textarea.TextArea.setBuffer(JEditBuffer)	439	
 	5317	org.gjt.sp.jedit.textarea.TextArea.propertiesChanged()	4753	
 	5325	org.gjt.sp.jedit.textarea.TextArea.foldStructureChanged()	1449	
 	5333	org.gjt.sp.jedit.textarea.TextArea.finishCaretUpdate(int,int,boolean)	98	
 	5420	org.gjt.sp.jedit.textarea.TextAreaPainter.setBounds(int,int,int,int)	220	
 	5468	org.gjt.sp.jedit.textarea.TextAreaPainter.paint(Graphics)	917	
1628053	1547	org.gjt.sp.jedit.EditPane.setBuffer(Buffer,boolean)	90	90
 	853	org.gjt.sp.jedit.gui.BufferSwitcher.updateBufferList()	98	
1630805	4137	org.gjt.sp.jedit.syntax.ParserRule.createSequenceRule(int,String,ParserRuleSet,byte)	6385	153
 	4139	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(String,int,String,ParserRuleSet,byte,boolean)	2574	
 	4140	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(int,char[],String,ParserRuleSet,byte,boolean)	1020	
 	4150	org.gjt.sp.jedit.syntax.ParserRule.createEscapeRule(String)	153	
 	4151	org.gjt.sp.jedit.syntax.ParserRule.toString()	2318	
 	5546	org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)	1153	
 	5547	org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(ParserRule)	5874	
1638642	2068	org.gjt.sp.jedit.GUIUtilities.initContinuousLayout(JSplitPane)	1	1
 	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Frame,String)		
 	5995	org.gjt.sp.jedit.View.split(int)	5	
 	6037	org.gjt.sp.jedit.View.restoreSplitConfig(Buffer,String)	38	
 	6038	org.gjt.sp.jedit.View.propertiesChanged()	48	
 	321	org.gjt.sp.jedit.browser.BrowserView.BrowserView(VFSBrowser)	41	
 	332	org.gjt.sp.jedit.browser.BrowserView.propertiesChanged()	6	
 	341	org.gjt.sp.jedit.browser.BrowserView.TableMouseHandler.mouseClicked(MouseEvent)	2326	
 	3710	org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)	35	
 	4620	org.gjt.sp.jedit.gui.RegisterViewer.RegisterViewer(View,String)	136	
 	4622	org.gjt.sp.jedit.gui.RegisterViewer.handleMessage(EBMessage)	92	
 	4627	org.gjt.sp.jedit.gui.RegisterViewer.refreshList()	2336	
 	2212	org.gjt.sp.jedit.help.HelpViewer.HelpViewer(String)	75	
 	2217	org.gjt.sp.jedit.help.HelpViewer.handleMessage(EBMessage)	468	
 	189	org.gjt.sp.jedit.options.AppearanceOptionPane._init()	159	
 	190	org.gjt.sp.jedit.options.AppearanceOptionPane._save()	265	
 	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)	141	
 	2460	org.gjt.sp.jedit.pluginmgr.InstallPanel.formatSize(int)	5013	
1641997	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	47	47
1642574	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	643	52
 	6065	org.gjt.sp.jedit.options.ViewOptionPane._init()	52	
 	6066	org.gjt.sp.jedit.options.ViewOptionPane._save()	157	
1645528	4261	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.skipRemote(String)	245	245
 	4262	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.endElement(String,String,String)	366	
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	378	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	555	
1646058	2354	org.gjt.sp.jedit.search.HyperSearchResults.goToSelectedNode(int)	19	19
 	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	31	
 	2365	org.gjt.sp.jedit.search.HyperSearchResults.KeyHandler.keyPressed(KeyEvent)	43	
 	2366	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.mousePressed(MouseEvent)	91	
 	2369	org.gjt.sp.jedit.search.HyperSearchResults.RemoveTreeNodeAction.actionPerformed(ActionEvent)	127	
1649033	2031	org.gjt.sp.jedit.GUIUtilities.showVFSFileDialog(View,String,int,boolean)	139	62
 	2032	org.gjt.sp.jedit.GUIUtilities.showVFSFileDialog(Dialog,View,String,int,boolean)	114	
 	5914	org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(View,String,int,boolean,boolean)	85	
 	5915	org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(Dialog,View,String,int,boolean,boolean)	84	
 	5922	org.gjt.sp.jedit.browser.VFSFileChooserDialog.getDefaultTitle()	4323	
 	5923	org.gjt.sp.jedit.browser.VFSFileChooserDialog._init(View,String,int,boolean,boolean)	245	
 	4788	org.gjt.sp.jedit.search.SearchDialog.MultiFileActionHandler.actionPerformed(ActionEvent)	62	
1654543	5703	org.gjt.sp.jedit.gui.VariableGridLayout.getLayoutSize(Container,LayoutSize)	5887	5887
1658252	4137	org.gjt.sp.jedit.syntax.ParserRule.createSequenceRule(int,String,ParserRuleSet,byte)	300	154
 	4139	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(String,int,String,ParserRuleSet,byte,boolean)	461	
 	4140	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(int,char[],String,ParserRuleSet,byte,boolean)	462	
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createSpanRule(int,String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSpanRule(char,int,String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSpanRule(String,int,String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean,boolean)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSpanRule(int,char[],String,int,String,ParserRuleSet,byte,byte,boolean,boolean,boolean,boolean)		
 	4144	org.gjt.sp.jedit.syntax.ParserRule.createEOLSpanRule(int,String,ParserRuleSet,byte,byte)	209	
 	4145	org.gjt.sp.jedit.syntax.ParserRule.createRegexpEOLSpanRule(char,int,String,ParserRuleSet,byte,byte,boolean)	341	
 	4146	org.gjt.sp.jedit.syntax.ParserRule.createRegexpEOLSpanRule(String,int,String,ParserRuleSet,byte,byte,boolean)	313	
 	4147	org.gjt.sp.jedit.syntax.ParserRule.createRegexpEOLSpanRule(int,char[],String,ParserRuleSet,byte,byte,boolean)	317	
 	4148	org.gjt.sp.jedit.syntax.ParserRule.createMarkFollowingRule(int,String,byte,byte)	162	
 	4149	org.gjt.sp.jedit.syntax.ParserRule.createMarkPreviousRule(int,String,byte,byte)	154	
 	4150	org.gjt.sp.jedit.syntax.ParserRule.createEscapeRule(String)	723	
 	4151	org.gjt.sp.jedit.syntax.ParserRule.toString()	298	
 	-1	org.gjt.sp.jedit.syntax.ParserRule.ParserRule(int,String,int,char[],Pattern,int,char[],ParserRuleSet,byte,byte)		
 	-1	org.gjt.sp.jedit.syntax.ParserRule.ParserRule(char[],int,int,char[],Pattern,int,char[],ParserRuleSet,byte,byte)		
 	5547	org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(ParserRule)	1173	
 	-1	org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean,boolean)		
 	5553	org.gjt.sp.jedit.syntax.TokenMarker.matchToken(ParserRule,ParserRule,LineContext)	158	
 	6129	org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)	867	
 	6139	org.gjt.sp.jedit.syntax.XModeHandler.TagDecl.TagDecl(String,Attributes)	396	
1659666	5494	org.gjt.sp.jedit.TextUtilities.getComplementaryBracket(char,boolean[])	114	114
 	5546	org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)	3059	
 	5552	org.gjt.sp.jedit.syntax.TokenMarker.substitute(Matcher,char[])	754	
1663617	2731	org.gjt.sp.jedit.jEdit.openFile(View,String,String,boolean,Hashtable)	205	205
1664900	2399	org.gjt.sp.jedit.indent.IndentAction.Collapse.Collapse()	4648	31
 	3667	org.gjt.sp.jedit.indent.OpenBracketIndentRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	35	
 	3669	org.gjt.sp.jedit.indent.OpenBracketIndentRule.handleCollapse(List<IndentAction>,boolean)	31	
 	4580	org.gjt.sp.jedit.indent.RegexpIndentRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	40	
1668893	3462	org.gjt.sp.jedit.MiscUtilities.autodetect(InputStream,Buffer)	172	30
 	750	org.gjt.sp.jedit.bufferio.BufferIORequest.write(Buffer,OutputStream)	30	
1671312	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	17	3
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	3	
 	4724	org.gjt.sp.jedit.search.SearchAndReplace.getSearchMatcher()	224	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	499	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	290	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	24	
1676041	5500	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean)	14	4
 	5501	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean,boolean)	4	
 	5506	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean)	15	
 	5507	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean,boolean)	5	
 	1527	org.gjt.sp.jedit.options.EditingOptionPane._init()	93	
 	1528	org.gjt.sp.jedit.options.EditingOptionPane._save()	1055	
 	1529	org.gjt.sp.jedit.options.EditingOptionPane.saveMode()	65	
 	1530	org.gjt.sp.jedit.options.EditingOptionPane.selectMode()	74	
 	1531	org.gjt.sp.jedit.options.EditingOptionPane.updateEnabled()	134	
 	1535	org.gjt.sp.jedit.options.EditingOptionPane.ModeProperties.load()	54	
 	1536	org.gjt.sp.jedit.options.EditingOptionPane.ModeProperties.save()	238	
 	5185	org.gjt.sp.jedit.textarea.TextArea.selectWord()	31	
 	5238	org.gjt.sp.jedit.textarea.TextArea.goToNextWord(boolean,boolean)	32	
 	5245	org.gjt.sp.jedit.textarea.TextArea.goToPrevWord(boolean,boolean)	34	
 	5266	org.gjt.sp.jedit.textarea.TextArea.backspaceWord(boolean)	28	
 	5273	org.gjt.sp.jedit.textarea.TextArea.deleteWord(boolean)	29	
 	5405	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doDoubleClick()	40	
1687264	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	174	174
1694133	345	org.gjt.sp.jedit.browser.BrowserView.ParentDirectoryList.processKeyEvent(KeyEvent)	220	107
 	5773	org.gjt.sp.jedit.browser.VFSBrowser.previousDirectory()	986	
 	5774	org.gjt.sp.jedit.browser.VFSBrowser.nextDirectory()	456	
 	5775	org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)	311	
 	5841	org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.processKeyEvent(KeyEvent)	107	
 	5934	org.gjt.sp.jedit.browser.VFSFileNameField.processKeyEvent(KeyEvent)	218	
1708876	3446	org.gjt.sp.jedit.MiscUtilities.getFileExtension(String)	566	566
1708881	5853	org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.MouseHandler.mousePressed(MouseEvent)	11	11
1723506	3040	org.gjt.sp.jedit.textarea.JEditTextArea.showPopupMenu()	281	281
1724940	716	org.gjt.sp.jedit.textarea.BufferHandler.contentInserted(JEditBuffer,int,int,int,int)	376	149
 	719	org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)	149	
1730845	1573	org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)	11	3
 	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	3	
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	6	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	7	
 	2139	org.gjt.sp.jedit.options.GutterOptionPane.isGutterEnabled()	9	
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)	54	
 	2091	org.gjt.sp.jedit.textarea.Gutter.setBorder(Border)	335	
 	2098	org.gjt.sp.jedit.textarea.Gutter.setFont(Font)	428	
 	2099	org.gjt.sp.jedit.textarea.Gutter.setGutterEnabled(boolean)	129	
 	2110	org.gjt.sp.jedit.textarea.Gutter.getPreferredSize()	114	
 	2125	org.gjt.sp.jedit.textarea.Gutter.setSelectionPopupHandler(GutterPopupHandler)	233	
 	2127	org.gjt.sp.jedit.textarea.Gutter.paintLine(Graphics2D,int,int)	117	
 	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	53	
 	2131	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseDragged(MouseEvent)	71	
 	2132	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.getFoldEndOffset(int)	143	
 	2133	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseReleased(MouseEvent)	319	
1739675	6072	org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	5166	5166
1744674	2301	org.gjt.sp.jedit.search.HyperSearchFileNode.getBuffer(View)	14	7
 	2302	org.gjt.sp.jedit.search.HyperSearchFileNode.goTo(EditPane)	163	
 	2325	org.gjt.sp.jedit.search.HyperSearchResult.getBuffer(View)	7	
 	2327	org.gjt.sp.jedit.search.HyperSearchResult.goTo(EditPane)	632	
 	2351	org.gjt.sp.jedit.search.HyperSearchResults.searchDone(DefaultMutableTreeNode)	177	
 	2354	org.gjt.sp.jedit.search.HyperSearchResults.goToSelectedNode(int)	36	
1747300	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	143	45
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	166	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	135	
 	2138	org.gjt.sp.jedit.options.GutterOptionPane.addFoldStyleChooser()	45	
 	-1	org.gjt.sp.jedit.textarea.CircleFoldPainter.paintFoldEnd(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.CircleFoldPainter.paintFoldMiddle(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.CircleFoldPainter.paintFoldStart(Gutter,Graphics2D,int,int,boolean,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.Gutter.getFoldPainterName()		
 	-1	org.gjt.sp.jedit.textarea.Gutter.setFoldPainter(String)		
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)	100	
 	2127	org.gjt.sp.jedit.textarea.Gutter.paintLine(Graphics2D,int,int)	158	
 	-1	org.gjt.sp.jedit.textarea.SquareFoldPainter.paintFoldEnd(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.SquareFoldPainter.paintFoldStart(Gutter,Graphics2D,int,int,boolean,int,int,JEditBuffer)		
 	-1	org.gjt.sp.jedit.textarea.SquareFoldPainter.paintFoldMiddle(Gutter,Graphics2D,int,int,int,int,JEditBuffer)		
 	5598	org.gjt.sp.jedit.textarea.TriangleFoldPainter.paintFoldStart(Gutter,Graphics2D,int,int,boolean,int,int,JEditBuffer)	466	
 	5599	org.gjt.sp.jedit.textarea.TriangleFoldPainter.paintFoldEnd(Gutter,Graphics2D,int,int,int,int,JEditBuffer)	148	
 	5600	org.gjt.sp.jedit.textarea.TriangleFoldPainter.paintFoldMiddle(Gutter,Graphics2D,int,int,int,int,JEditBuffer)	85	
1748509	2033	org.gjt.sp.jedit.GUIUtilities.showVFSFileDialog(Frame,View,String,int,boolean)	378	24
 	5916	org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(Frame,View,String,int,boolean,boolean)	856	
 	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)	475	
 	2457	org.gjt.sp.jedit.pluginmgr.InstallPanel.loadPluginSet(String)	24	
 	2476	org.gjt.sp.jedit.pluginmgr.InstallPanel.PluginTableModel.restoreSelection(Set<String>,Set<String>)	381	
 	2488	org.gjt.sp.jedit.pluginmgr.InstallPanel.StringMapHandler.StringMapHandler()	425	
 	2489	org.gjt.sp.jedit.pluginmgr.InstallPanel.StringMapHandler.startElement(String,String,String,Attributes)	540	
 	2490	org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet.ChoosePluginSet()	38	
 	2491	org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet.updateUI()	487	
 	2492	org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet.actionPerformed(ActionEvent)	29	
 	2493	org.gjt.sp.jedit.pluginmgr.InstallPanel.ClearPluginSet.ClearPluginSet()	51	
 	2494	org.gjt.sp.jedit.pluginmgr.InstallPanel.ClearPluginSet.actionPerformed(ActionEvent)	159	
 	3328	org.gjt.sp.jedit.pluginmgr.ManagePanel.ManagePanel(PluginManager)	489	
 	3358	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.SaveButton()	70	
 	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.saveState(String,StringList)		
 	3360	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.actionPerformed(ActionEvent)	55	
1749475	4914	org.gjt.sp.jedit.options.ShortcutsOptionPane._init()	1	1
 	4916	org.gjt.sp.jedit.options.ShortcutsOptionPane.setFilter()	2	
 	4917	org.gjt.sp.jedit.options.ShortcutsOptionPane.initModels()	39	
 	4922	org.gjt.sp.jedit.options.ShortcutsOptionPane.TableMouseHandler.mouseClicked(MouseEvent)	45	
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.ShortcutsModel(String,Vector<GrabKeyDialog.KeyBinding[]>)		
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.resetFilter()		
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.setFilter(String)		
 	4925	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getBindings()	5290	
 	4928	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getRowCount()	6249	
 	4929	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getValueAt(int,int)	375	
 	4930	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.setValueAt(Object,int,int)	75	
 	-1	org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getFilteredBindingAt(int,int)		
1768638	608	org.gjt.sp.jedit.Buffer.save(View,String)	239	2
 	609	org.gjt.sp.jedit.Buffer.save(View,String,boolean)	143	
 	610	org.gjt.sp.jedit.Buffer.save(View,String,boolean,boolean)	6	
 	1622	org.gjt.sp.jedit.EditServer.handleClient(boolean,boolean,boolean,String,String[])	117	
 	6005	org.gjt.sp.jedit.View.setBuffer(Buffer)	83	
 	6006	org.gjt.sp.jedit.View.setBuffer(Buffer,boolean)	2	
 	6008	org.gjt.sp.jedit.View.goToBuffer(Buffer)	47	
 	6054	org.gjt.sp.jedit.View.WindowHandler.windowActivated(WindowEvent)	4	
 	1056	org.gjt.sp.jedit.gui.CloseDialog.ActionHandler.actionPerformed(ActionEvent)	162	
 	2688	org.gjt.sp.jedit.jEdit.getIntegerProperty(String)	1918	
 	2727	org.gjt.sp.jedit.jEdit.openFiles(View,String,String[])	496	
 	2731	org.gjt.sp.jedit.jEdit.openFile(View,String,String,boolean,Hashtable)	46	
 	2747	org.gjt.sp.jedit.jEdit.saveAllBuffers(View,boolean)	5	
 	2759	org.gjt.sp.jedit.jEdit.checkBufferStatus(View)	17	
 	2760	org.gjt.sp.jedit.jEdit.checkBufferStatus(View,boolean)	8	
 	-1	org.gjt.sp.jedit.jEdit.finishStartup(boolean,boolean,String,String[])		
 	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	3	
 	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	157	
 	4732	org.gjt.sp.jedit.search.SearchAndReplace.find(View,Buffer,int,boolean,boolean)	780	
1781853	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)	13	7
 	2471	org.gjt.sp.jedit.pluginmgr.InstallPanel.PluginTableModel.sort(int)	512	
 	2498	org.gjt.sp.jedit.pluginmgr.InstallPanel.EntryCompare.EntryCompare(int,int)	5974	
 	-1	org.gjt.sp.jedit.pluginmgr.InstallPanel.EntryCompare.compare(Object,Object)		
 	2500	org.gjt.sp.jedit.pluginmgr.InstallPanel.HeaderMouseHandler.mouseClicked(MouseEvent)	7	
 	2506	org.gjt.sp.jedit.pluginmgr.InstallPanel.HeaderRenderer.HeaderRenderer(DefaultTableCellRenderer)	558	
 	2507	org.gjt.sp.jedit.pluginmgr.InstallPanel.HeaderRenderer.getTableCellRendererComponent(JTable,Object,boolean,boolean,int,int)	82	
1788847	682	org.gjt.sp.jedit.Buffer.editSyntaxStyle(JEditTextArea)	1	1
 	5062	org.gjt.sp.jedit.gui.StyleEditor.StyleEditor(JDialog,SyntaxStyle,String)	7	
 	5063	org.gjt.sp.jedit.gui.StyleEditor.StyleEditor(JFrame,SyntaxStyle,String)	8	
 	5064	org.gjt.sp.jedit.gui.StyleEditor.initialize(Component,SyntaxStyle,String)	52	
 	5065	org.gjt.sp.jedit.gui.StyleEditor.actionPerformed(ActionEvent)	516	
 	5066	org.gjt.sp.jedit.gui.StyleEditor.ok()	4089	
 	5067	org.gjt.sp.jedit.gui.StyleEditor.cancel()	5288	
 	5068	org.gjt.sp.jedit.gui.StyleEditor.getStyle()	47	
 	5074	org.gjt.sp.jedit.options.SyntaxHiliteOptionPane.MouseHandler.mouseClicked(MouseEvent)	2	
1789707	1632	org.gjt.sp.jedit.io.EncodingServer.hasEncoding(String)	21	3
 	6120	org.gjt.sp.jedit.io.XMLEncodingDetector.getXMLEncoding(String)	3	
1818140	2265	org.gjt.sp.jedit.gui.HistoryText.showPopupMenu(String,int,int)	133	56
 	3229	org.gjt.sp.jedit.gui.ListModelEditor.open(DefaultListModel)	97	
 	3230	org.gjt.sp.jedit.gui.ListModelEditor.createTableModel(DefaultListModel)	73	
 	3231	org.gjt.sp.jedit.gui.ListModelEditor.updatelistModel(DefaultListModel,DefaultTableModel)	56	
